Action: 0
[0.21261944525006155, 0.10631958442404084, 0.11017498811044593, 0.10630947871360255, 0.14564805112182821, 0.10630949495281582, 0.10630947871360255, 0.10630947871360255]
[0.21340147223820854, 0.10670073611910427, 0.14544233914899762, 0.10670073611910427, 0.10765250801727236, 0.10670073611910427, 0.10670073611910427, 0.10670073611910427]
[0.14571615542865818, 0.10623274832551914, 0.2164793392169268, 0.10623274184902426, 0.10623275912416542, 0.10664077235765765, 0.10623274184902426, 0.10623274184902426]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11926740970217117, 0.10529107428499682, 0.24972218240230076, 0.10514386573429008, 0.10514387067337096, 0.10514386573429008, 0.10514386573429008, 0.10514386573429008]
[0.2521382766230352, 0.10699590848525925, 0.10666534449311825, 0.10661372186918128, 0.10774557155165787, 0.10661373323938574, 0.10661372186918128, 0.10661372186918128]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10517016707936966, 0.10517020485623087, 0.10517016707936966, 0.10517016707936966, 0.22440776496078868, 0.14457119478613223, 0.10517016707936966, 0.10517016707936966]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10631155234327257, 0.10631155234327257, 0.10631155234327257, 0.10631155234327257, 0.14564613371417137, 0.21648455222619317, 0.10631155234327257, 0.10631155234327257]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10515735123864374, 0.10515735123864374, 0.10515735123864374, 0.10515735123864374, 0.24970997677933485, 0.11934591578880283, 0.10515735123864374, 0.10515735123864374]
[0.10683505046122108, 0.10683505046122108, 0.10683505046122108, 0.10683505046122108, 0.2136701237219705, 0.14531957351070302, 0.10683505046122108, 0.10683505046122108]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

