Action: 0
[0.12074234348644208, 0.0950320561500633, 0.30906450092852505, 0.0950320561500633, 0.09503287483471627, 0.0950320561500633, 0.0950320561500633, 0.0950320561500633]
[0.2760981216643229, 0.09098343159312275, 0.14028552498511102, 0.09098343159312275, 0.1286991953849523, 0.09098343159312275, 0.09098343159312275, 0.09098343159312275]
[0.2661514145365937, 0.09369619161714406, 0.17167113894040636, 0.09369619161491406, 0.09369648844619163, 0.0936961916149221, 0.09369619161491406, 0.09369619161491406]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16986117434048306, 0.09115600599262624, 0.2618461831007002, 0.09115600599262624, 0.11251261259568562, 0.09115600599262624, 0.09115600599262624, 0.09115600599262624]
[0.15954724972897746, 0.08995699414462985, 0.22270580673049098, 0.08995699414462985, 0.16796197281738223, 0.08995699414462985, 0.08995699414462985, 0.08995699414462985]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.14741322581757746, 0.09063964934932517, 0.09063964934932517, 0.09063964934932517, 0.16077209576053192, 0.23861643167526478, 0.09063964934932517, 0.09063964934932517]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09831168254191582, 0.09673309665626798, 0.09199727403115743, 0.09199727403115743, 0.19976879904115666, 0.23719732563602988, 0.09199727403115743, 0.09199727403115743]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09679486343167375, 0.09679486343167375, 0.09679486343167375, 0.09679486343167375, 0.20119290647854443, 0.218037912931413, 0.09679486343167375, 0.09679486343167375]
[0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.09631314666311358, 0.2663051909079701, 0.15581592911334832, 0.09631314666311358, 0.09631314666311358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

