Action: 0
[0.16372819525747545, 0.07650695875732684, 0.28273886705574947, 0.07450010179732733, 0.1544091078905311, 0.09911656564693513, 0.07450010179732733, 0.07450010179732733]
[0.08387487215336704, 0.08387487215336704, 0.2628002641890552, 0.08387487215336704, 0.1833020901130217, 0.13452328493108787, 0.08387487215336704, 0.08387487215336704]
[0.17407935170309008, 0.07885735887246705, 0.30849802615392036, 0.0785905584030661, 0.10325875561869416, 0.0995348324426302, 0.0785905584030661, 0.0785905584030661]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.198202045844574, 0.11080518662829299, 0.27662519504372307, 0.07620858815964589, 0.10929946274114996, 0.0764423452633223, 0.07620858815964589, 0.07620858815964589]
[0.11476844055261272, 0.0845034833740284, 0.3163548876863913, 0.07896468483770129, 0.1685144490361623, 0.07896468483770129, 0.07896468483770129, 0.07896468483770129]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.2948709118433427, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.2555867254999845, 0.22359481081664082, 0.08680307728056245, 0.08680307728056245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.2282269711910786, 0.2388760783703753, 0.08881615840642433, 0.08881615840642433]
[0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.10073272687952248, 0.20146545375904495, 0.19413818496382024, 0.10073272687952248, 0.10073272687952248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

