Action: 0
[0.10176842417521549, 0.08897237135133051, 0.3457005483278382, 0.08897237093092272, 0.10570931816645741, 0.0909322251863903, 0.08897237093092272, 0.08897237093092272]
[0.12262523198437841, 0.08556776307006865, 0.28304632029858995, 0.08556776307006865, 0.08556776307006865, 0.1664896323666884, 0.08556776307006865, 0.08556776307006865]
[0.2565002565006106, 0.13503979186204867, 0.15438996160769308, 0.07967500762451857, 0.13536995596561904, 0.07967501119047289, 0.07967500762451857, 0.07967500762451857]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.17188545489653026, 0.08635512989947917, 0.30056628406241354, 0.08635512989947917, 0.08829161716608115, 0.09383612427705845, 0.08635512989947917, 0.08635512989947917]
[0.11254684958254854, 0.0901287676267023, 0.34494629504671637, 0.0901287676267023, 0.09186301723722354, 0.0901287676267023, 0.0901287676267023, 0.0901287676267023]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1583640088698037, 0.08687426136966277, 0.08687426136966277, 0.08687426136966277, 0.17813964142182143, 0.2291250428600611, 0.08687426136966277, 0.08687426136966277]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08978167199372354, 0.08703018835961195, 0.08703018835961195, 0.08703018835961195, 0.16953037852513805, 0.3055370076830788, 0.08703018835961195, 0.08703018835961195]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10077339085470195, 0.08540136143109933, 0.08540136143109933, 0.08540136143109933, 0.20741947845948164, 0.26480032353031985, 0.08540136143109933, 0.08540136143109933]
[0.08821405227921142, 0.08821405227921142, 0.08821405227921142, 0.08821405227921142, 0.15183752296674957, 0.31887816335798186, 0.08821405227921142, 0.08821405227921142]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

