Action: 0
[0.10786219419490811, 0.09380443681863965, 0.1560719410495696, 0.09380120603679501, 0.15807610248333998, 0.2027817073431576, 0.09380120603679501, 0.09380120603679501]
[0.11704411545644716, 0.09455003389115452, 0.2340191246014605, 0.09455003389115452, 0.17618659048631985, 0.09455003389115452, 0.09455003389115452, 0.09455003389115452]
[0.10664152636596916, 0.0992160486906464, 0.294566281134642, 0.0992160486906464, 0.10263680365778227, 0.09929119407902096, 0.0992160486906464, 0.0992160486906464]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10841297298911577, 0.09946834039197393, 0.29435116314753695, 0.09946834039197393, 0.09964191869179201, 0.09972058360365949, 0.09946834039197393, 0.09946834039197393]
[0.13535246896337438, 0.09419201352925846, 0.21967562417112818, 0.09419201352925846, 0.17401183715957488, 0.09419201558888878, 0.09419201352925846, 0.09419201352925846]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.13309996339734614, 0.09752667961283568, 0.09752667961283568, 0.09752667961283568, 0.19505335922567135, 0.184213279312804, 0.09752667961283568, 0.09752667961283568]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09692471363553558, 0.09692471363553558, 0.09692471363553558, 0.09692471363553558, 0.150423617469186, 0.2680281007176005, 0.09692471363553558, 0.09692471363553558]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09881672710924737, 0.09881672710924737, 0.09881672710924737, 0.09881672710924737, 0.11461940189035436, 0.2924802354541614, 0.09881672710924737, 0.09881672710924737]
[0.09621663628100123, 0.10387809214365794, 0.09621663628100123, 0.09621663628100123, 0.13518417460688023, 0.2798545518444556, 0.09621663628100123, 0.09621663628100123]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

