Action: 0
[0.10812465109545355, 0.10757665410653833, 0.2444911572667807, 0.10757665410653833, 0.109500921105074, 0.10757665410653833, 0.10757665410653833, 0.10757665410653833]
[0.11496494985171561, 0.10679117679178902, 0.2442879893975503, 0.10679117679178902, 0.10679117679178902, 0.10679117679178902, 0.10679117679178902, 0.10679117679178902]
[0.13749631505050647, 0.10678915870476252, 0.11497158408785464, 0.10678915870476252, 0.10679714863306375, 0.21357831740952504, 0.10678915870476252, 0.10678915870476252]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22175217771124012, 0.1066449195219176, 0.1376390176241914, 0.1066449195219176, 0.10721806568889745, 0.10681106088800063, 0.1066449195219176, 0.1066449195219176]
[0.10939239632853599, 0.10768362785366746, 0.2445058365462427, 0.10768362785366746, 0.10768362785688389, 0.10768362785366746, 0.10768362785366746, 0.10768362785366746]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10691772677629457, 0.10676253319103139, 0.10676245183069821, 0.10676245183069821, 0.13750724327081312, 0.221762689439068, 0.10676245183069821, 0.10676245183069821]
[0.10766893261030887, 0.10949721619910929, 0.10766893261030887, 0.10766893261030887, 0.10766893261030887, 0.24448918813903758, 0.10766893261030887, 0.10766893261030887]
[0.10683489569551982, 0.10683488799321292, 0.10683488799321292, 0.10683488799321292, 0.22172804513133285, 0.13726261920708266, 0.10683488799321292, 0.10683488799321292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10680639640157866, 0.10697505892297565, 0.10680639639954306, 0.10680639639954306, 0.11490712601052104, 0.24408583306675244, 0.10680639639954306, 0.10680639639954306]
[0.10682789487968208, 0.10682791615874371, 0.10682789487968208, 0.10682789487968208, 0.22179649816638866, 0.1372361112764572, 0.10682789487968208, 0.10682789487968208]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

