Action: 0
[0.09999415647267887, 0.12745748762501544, 0.15837821517396253, 0.09978657400734493, 0.1145667366675006, 0.20024368203880766, 0.09978657400734493, 0.09978657400734493]
[0.20658488126822933, 0.10261098316414534, 0.1652893773281236, 0.10261098316414534, 0.11507082558292027, 0.10261098316414534, 0.10261098316414534, 0.10261098316414534]
[0.16552957525691028, 0.10293755421118514, 0.11336007588493402, 0.10293755421118514, 0.20642185645231137, 0.10293827556110367, 0.10293755421118514, 0.10293755421118514]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20915313717218448, 0.10075013143934314, 0.16080605811642296, 0.10075013143440831, 0.10080395965115929, 0.12623631931766519, 0.10075013143440831, 0.10075013143440831]
[0.11555978606685281, 0.10234568121253186, 0.16527686367675012, 0.10233774204729791, 0.2074666389511317, 0.10233780395083972, 0.10233774204729791, 0.10233774204729791]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10287286089042513, 0.10284060884354396, 0.10283570560047084, 0.10283570560047084, 0.21781513945553493, 0.16512856840861273, 0.10283570560047084, 0.10283570560047084]
[0.10431605282002142, 0.10431605282002142, 0.10431605282002142, 0.10431605282002142, 0.16547157743982865, 0.20863210564004284, 0.10431605282002142, 0.10431605282002142]
[0.10101662636321387, 0.1547472276125407, 0.10097057948470096, 0.10097057948470096, 0.10583649327772744, 0.2345173348077142, 0.10097057948470096, 0.10097057948470096]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15499030813975812, 0.1288631813502257, 0.09967910536055676, 0.09967910536055676, 0.20033801630803605, 0.1170920727597532, 0.09967910536055676, 0.09967910536055676]
[0.10171334366415821, 0.10170882521946374, 0.10170882521946374, 0.10170882521946374, 0.15924264125134524, 0.23049988898717796, 0.10170882521946374, 0.10170882521946374]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

