Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 4, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.2976337131652851, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 5, Trans probs: [0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.10033804097638786, 0.10033804097638786, 0.2976337131652851, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 8, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 9, Trans probs: [0.18539565818901715, 0.09269782909450858, 0.25841736724393133, 0.09269782909450858, 0.09269782909450858, 0.09269782909450858, 0.09269782909450858, 0.09269782909450858]
Timestep: 10, Trans probs: [0.16586890642020197, 0.08653866423548172, 0.31489910816690775, 0.08653866423548172, 0.08653866423548172, 0.08653866423548172, 0.08653866423548172, 0.08653866423548172]
Timestep: 11, Trans probs: [0.14883642576874867, 0.0825404571794371, 0.3559208311546287, 0.0825404571794371, 0.0825404571794371, 0.0825404571794371, 0.0825404571794371, 0.0825404571794371]
Timestep: 12, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 13, Trans probs: [0.20067608195277573, 0.10033804097638786, 0.19729567218889726, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786, 0.10033804097638786]
Timestep: 14, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 15, Trans probs: [0.214693478599132, 0.08018393708466634, 0.30420289889286994, 0.08018393708466634, 0.08018393708466634, 0.08018393708466634, 0.08018393708466634, 0.08018393708466634]
Timestep: 16, Trans probs: [0.18998479243708177, 0.07792266171463062, 0.3424792372751346, 0.07792266171463062, 0.07792266171463062, 0.07792266171463062, 0.07792266171463062, 0.07792266171463062]
Timestep: 17, Trans probs: [0.16888452074410623, 0.07667978756256588, 0.3710367538804985, 0.07667978756256588, 0.07667978756256588, 0.07667978756256588, 0.07667978756256588, 0.07667978756256588]
Timestep: 18, Trans probs: [0.15118305567196336, 0.07616649919135524, 0.39181794917990515, 0.07616649919135524, 0.07616649919135524, 0.07616649919135524, 0.07616649919135524, 0.07616649919135524]
