Action: 0
[0.11697397936222781, 0.09768442669488739, 0.2580471785462315, 0.09768442669488739, 0.13655670861710373, 0.09768442669488739, 0.09768442669488739, 0.09768442669488739]
[0.15768667553616222, 0.1066049527050042, 0.24079504591988204, 0.09842446022887574, 0.10121548492344846, 0.09842446022887574, 0.09842446022887574, 0.09842446022887574]
[0.11927812264818032, 0.09970842264890521, 0.17447773091396493, 0.09970842264890521, 0.1996903218035711, 0.10772013403866279, 0.09970842264890521, 0.09970842264890521]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2062070050096551, 0.10285744297879532, 0.17637311381748352, 0.10285743785749102, 0.1031276375109246, 0.1028624871106684, 0.10285743785749102, 0.10285743785749102]
[0.10821615922610463, 0.09833936635009918, 0.26811501982189934, 0.09833936635009914, 0.10138662708499777, 0.12892472846660175, 0.09833936635009914, 0.09833936635009914]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1085042325898302, 0.09856539011842706, 0.09856539011842706, 0.09856539011842706, 0.16665107960092831, 0.23201773721710625, 0.09856539011842706, 0.09856539011842706]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10175643942080216, 0.10074546437337041, 0.10074546434050642, 0.10074546434050642, 0.11926454470558176, 0.27525169413822004, 0.10074546434050642, 0.10074546434050642]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10264070372660253, 0.10486912823533938, 0.10263947247240764, 0.10263947247240764, 0.10275929080902864, 0.2791729873393989, 0.10263947247240764, 0.10263947247240764]
[0.10258683655552107, 0.10258683655552107, 0.10258683655552107, 0.10258683655552107, 0.17655324152857216, 0.2079257391383014, 0.10258683655552107, 0.10258683655552107]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

