Action: 0
[0.10347428251487592, 0.100576070956446, 0.26638300913754925, 0.100576070956446, 0.1272623535653448, 0.100576070956446, 0.100576070956446, 0.100576070956446]
[0.2357334286102146, 0.10102630089338538, 0.15810876602947302, 0.10102630089338538, 0.10102630089338538, 0.10102630089338538, 0.10102630089338538, 0.10102630089338538]
[0.12932061397992767, 0.09880148479230605, 0.2606002497485469, 0.09880148479230605, 0.1157875187344891, 0.09908567836781224, 0.09880148479230605, 0.09880148479230605]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23646537539539844, 0.10062146643837368, 0.15933645848309286, 0.10062146643810795, 0.10109083393070313, 0.10062146643810795, 0.10062146643810795, 0.10062146643810795]
[0.12946149715287286, 0.09885285603470516, 0.26059254133097465, 0.09885285603470516, 0.1156816813410829, 0.09885285603624888, 0.09885285603470516, 0.09885285603470516]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10098813341252959, 0.10098813341252959, 0.10098813341252959, 0.10098813341252959, 0.12777254145482783, 0.26629865806999464, 0.10098813341252959, 0.10098813341252959]
[0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.10427487295105402, 0.1658010163915679, 0.20854974590210804, 0.10427487295105402, 0.10427487295105402]
[0.10361572478990327, 0.10361572478990327, 0.10361572478990327, 0.10361572478990327, 0.10363447282320933, 0.274671178437371, 0.10361572478990327, 0.10361572478990327]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1030284295646737, 0.1030284295646737, 0.1030284295646737, 0.1030284295646737, 0.1073945825078901, 0.2744348401040677, 0.1030284295646737, 0.1030284295646737]
[0.09884334519385503, 0.15622581400282393, 0.09884334519385503, 0.09884334519385503, 0.1341273409145894, 0.21543011911331159, 0.09884334519385503, 0.09884334519385503]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

