Action: 0
[0.11134351534506058, 0.09293823584090516, 0.33248712966375343, 0.09264620639345209, 0.09264629030904271, 0.09264620966088179, 0.09264620639345209, 0.09264620639345209]
[0.2164172164169222, 0.08746610767591885, 0.1849425033681099, 0.08746610767591885, 0.16130974183537364, 0.08746610767591885, 0.08746610767591885, 0.08746610767591885]
[0.1118117430377542, 0.08940633012995067, 0.28417667382800677, 0.08940331701874231, 0.08940420828767766, 0.15699109366038372, 0.08940331701874231, 0.08940331701874231]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08894506269308156, 0.17584395153281687, 0.11622773257975881, 0.08792197576640844, 0.1301308748856655, 0.22508645100945207, 0.08792197576640844, 0.08792197576640844]
[0.16739407231912534, 0.08888328754180694, 0.28522124943549865, 0.08888328754180694, 0.09192827824160847, 0.09992324983653977, 0.08888328754180694, 0.08888328754180694]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09023328564318708, 0.09023328564318708, 0.09023328564318708, 0.09023328564318708, 0.2081438941759929, 0.2504563919648846, 0.09023328564318708, 0.09023328564318708]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10090243444485551, 0.09094871517589191, 0.09094871517589191, 0.09094871517589191, 0.11414796774293497, 0.3302060219327499, 0.09094871517589191, 0.09094871517589191]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15598609103112165, 0.08735056174683051, 0.08735056174683051, 0.08735056174683051, 0.15956420590254689, 0.24769689433217898, 0.08735056174683051, 0.08735056174683051]
[0.09237689120738597, 0.09237689120738597, 0.09237689120738597, 0.09237689120738597, 0.2135969399580556, 0.23214171279762874, 0.09237689120738597, 0.09237689120738597]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

