Action: 0
[0.2180551387840587, 0.09638017850624334, 0.2026609985828283, 0.09638017850624334, 0.0973253952809444, 0.09643775332719531, 0.09638017850624334, 0.09638017850624334]
[0.09498316077584018, 0.09498316077584018, 0.25819691553424423, 0.09498316077584018, 0.17190411981071466, 0.09498316077584018, 0.09498316077584018, 0.09498316077584018]
[0.14939194406975656, 0.09046212580862945, 0.23762117601795418, 0.09046212580862945, 0.15949309756434504, 0.09164527911342642, 0.09046212580862945, 0.09046212580862945]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.18507072341073935, 0.0931357733024372, 0.2548056924154114, 0.0931357732843424, 0.09444471773404244, 0.0931357732843424, 0.0931357732843424, 0.0931357732843424]
[0.1958712897656492, 0.09769023831019008, 0.217816549287737, 0.09769023831019008, 0.09784137421828634, 0.09770983348756718, 0.09769023831019008, 0.09769023831019008]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09356820994134273, 0.09356820994134273, 0.09356820994134273, 0.09356820994134273, 0.14870276782700442, 0.28988797252493914, 0.09356820994134273, 0.09356820994134273]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09659092273704761, 0.09659092273704761, 0.09659092273704761, 0.09659092273704761, 0.10591325626225534, 0.31454120731545904, 0.09659092273704761, 0.09659092273704761]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09778465554873417, 0.09778465554873417, 0.09778465554873417, 0.09778465554873417, 0.09778465554873417, 0.31550741115886083, 0.09778465554873417, 0.09778465554873417]
[0.0938724913311991, 0.0938724913311991, 0.0938724913311991, 0.0938724913311991, 0.29225952879476397, 0.14450552321804142, 0.0938724913311991, 0.0938724913311991]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

