Action: 0
[0.10365430797313904, 0.10361242187328211, 0.17105873891379833, 0.10361242187328211, 0.20722484374663389, 0.10361242187330022, 0.10361242187328211, 0.10361242187328211]
[0.10336852887235996, 0.10336852887235996, 0.27463113710325704, 0.10336852887235996, 0.10336852887235996, 0.10515768966258317, 0.10336852887235996, 0.10336852887235996]
[0.1564125517037207, 0.09902097737505838, 0.23454198876065033, 0.09902097737505838, 0.11390199632476881, 0.09905955371062655, 0.09902097737505838, 0.09902097737505838]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11453690205211454, 0.09902530399215868, 0.23429149988920933, 0.09898861244030902, 0.09900488498962465, 0.15617557175596578, 0.09898861244030902, 0.09898861244030902]
[0.10362061207047997, 0.10361797083268445, 0.1710532119416911, 0.10361797083268445, 0.20723632144227233, 0.1036179712148188, 0.10361797083268445, 0.10361797083268445]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10195434675984678, 0.10188142529089873, 0.10188142529089873, 0.10188142529089873, 0.11656172390186356, 0.27207680288379593, 0.10188142529089873, 0.10188142529089873]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10387691413088018, 0.10342794081704458, 0.10342794081704458, 0.10342794081704458, 0.20775110843917444, 0.1712322733447224, 0.10342794081704458, 0.10342794081704458]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10337238554975911, 0.10337091724465004, 0.10337091702662558, 0.10337091702662558, 0.20851194308947402, 0.17126108600961445, 0.10337091702662558, 0.10337091702662558]
[0.10083307000074525, 0.1007984534649114, 0.1007984534649114, 0.1007984534649114, 0.13717356280053217, 0.25800109987416553, 0.1007984534649114, 0.1007984534649114]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

