Action: 0
[0.10126131070695334, 0.09740548470553331, 0.1971803249721918, 0.09740548467974369, 0.21453094089634658, 0.09740548467974379, 0.09740548467974369, 0.09740548467974369]
[0.19210604113128532, 0.09273517443036287, 0.13839503065498557, 0.09273517443036287, 0.1377459062426907, 0.1608123242495869, 0.09273517443036287, 0.09273517443036287]
[0.10147587648208709, 0.0998419228439757, 0.2988631752699043, 0.09984192265479949, 0.09988835547509678, 0.10040490196453764, 0.09984192265479949, 0.09984192265479949]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1705134265626582, 0.09333763849310933, 0.2401437350591531, 0.09333763849310933, 0.12265346435020977, 0.09333882005554163, 0.09333763849310933, 0.09333763849310933]
[0.09361929431628649, 0.10522026453220862, 0.15657683866334537, 0.09357846411923719, 0.19507788159173434, 0.16877032853871365, 0.09357846411923719, 0.09357846411923719]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.10266153388269475, 0.2813692628211368, 0.10266153388269475, 0.10266153388269475]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09862098580454688, 0.09862098580454688, 0.09862098580454688, 0.09862098580454688, 0.11111478098079626, 0.29715930419192255, 0.09862098580454688, 0.09862098580454688]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1120640003562462, 0.09426547557933367, 0.09426547557933367, 0.09426547557933367, 0.27673228354919105, 0.1398763381978945, 0.09426547557933367, 0.09426547557933367]
[0.09749603076949886, 0.09749603076949886, 0.09749603076949886, 0.09749603076949886, 0.12261388603163495, 0.2924099293513719, 0.09749603076949886, 0.09749603076949886]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

