Action: 0
[0.15651570919600163, 0.09958157697586338, 0.10863070269755133, 0.09958156221003842, 0.23694053041882004, 0.09958679408164843, 0.09958156221003842, 0.09958156221003842]
[0.2104082940141611, 0.10301620186849848, 0.1714187543982399, 0.10301620186849848, 0.10301620186849848, 0.10309194224510661, 0.10301620186849848, 0.10301620186849848]
[0.23670422615443157, 0.09968972098614678, 0.1579852326257577, 0.0996897209861405, 0.10685806127115847, 0.09969359600408402, 0.0996897209861405, 0.0996897209861405]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10045423694166944, 0.10200981750161901, 0.23677256205211797, 0.1004497171774425, 0.15896451479482362, 0.10044971717744257, 0.1004497171774425, 0.1004497171774425]
[0.10251819572021946, 0.2540819612435677, 0.13600139127199853, 0.09829520903254547, 0.11421025711105347, 0.09830256755552434, 0.09829520903254547, 0.09829520903254547]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10079933110356894, 0.10081134774428727, 0.10079706359819098, 0.10079706359819098, 0.2379466189369269, 0.15725444782245307, 0.10079706359819098, 0.10079706359819098]
[0.10102630089338538, 0.10102630089338538, 0.10102630089338538, 0.10102630089338538, 0.25913506692285837, 0.13470712771682922, 0.10102630089338538, 0.10102630089338538]
[0.10084031644255324, 0.10080873677215649, 0.1008005521625081, 0.1008005521625081, 0.1571535165917851, 0.23799522154347263, 0.1008005521625081, 0.1008005521625081]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10109405756378216, 0.10101115976080295, 0.10100813305237234, 0.10100813305237234, 0.12733616567044553, 0.26652608479548007, 0.10100813305237234, 0.10100813305237234]
[0.13000602812868928, 0.10116810907621472, 0.09930103389457473, 0.09930103389457473, 0.20727964268782023, 0.16434208452897686, 0.09930103389457473, 0.09930103389457473]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

