Action: 0
[0.10168621556080851, 0.0975327392517355, 0.18150865280787273, 0.0975327392517355, 0.22914143537264117, 0.0975327392517355, 0.0975327392517355, 0.0975327392517355]
[0.16034372887480658, 0.09810776798929705, 0.25100966318941115, 0.09810776798929705, 0.09810776798929705, 0.09810776798929705, 0.09810776798929705, 0.09810776798929705]
[0.20269733293799944, 0.10114040926209217, 0.19038598417906658, 0.10114040926209217, 0.10114288789218423, 0.10121215794238107, 0.10114040926209217, 0.10114040926209217]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22888171416592526, 0.09721426794603025, 0.18142046842513523, 0.09721411732038222, 0.1036270801813804, 0.09721411732038222, 0.09721411732038222, 0.09721411732038222]
[0.11756424823878105, 0.09911004082047008, 0.18866291813994782, 0.09911003863153246, 0.1982226382585327, 0.09911003864767089, 0.09911003863153246, 0.09911003863153246]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0989058899985842, 0.0989058899985842, 0.0989058899985842, 0.0989058899985842, 0.2186211350495492, 0.18794352495894562, 0.0989058899985842, 0.0989058899985842]
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.27854950773202286, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244]
[0.10251244594361608, 0.09727692303169498, 0.09727692302994392, 0.09727692302994392, 0.15348625732497137, 0.2576166815799419, 0.09727692302994392, 0.09727692302994392]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12666608776109792, 0.22716288979834698, 0.09355914385415047, 0.09355914385415047, 0.10205893135743363, 0.1698755156665196, 0.09355914385415047, 0.09355914385415047]
[0.09765058373390248, 0.09765058373390248, 0.09765058373390248, 0.09765058373390248, 0.16876405519132845, 0.24533244240525667, 0.09765058373390248, 0.09765058373390248]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

