Action: 0
[0.1283757478938941, 0.10557994946782184, 0.3183038214156765, 0.07251456694388966, 0.1045599772195006, 0.12563680317143794, 0.07251456694388966, 0.07251456694388966]
[0.11457199111612458, 0.07927353758157128, 0.3370814266681924, 0.07927353758157128, 0.07927353758157128, 0.1519788943078266, 0.07927353758157128, 0.07927353758157128]
[0.12706940519320592, 0.08060842694917587, 0.29348305697659427, 0.08060807712217899, 0.17635529701157443, 0.08065958250291265, 0.08060807712217899, 0.08060807712217899]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25498322862947526, 0.07450735443024034, 0.20775923000380142, 0.07448944231284155, 0.1535064989679463, 0.08577536103001193, 0.07448944231284155, 0.07448944231284155]
[0.15953990088971662, 0.0759936410749333, 0.24697647296939107, 0.06920239068912137, 0.17445771308264987, 0.135425099915945, 0.06920239068912137, 0.06920239068912137]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14889566780320249, 0.08043591703243826, 0.08043591703243826, 0.08043591703243826, 0.15460873686969906, 0.2943160101649072, 0.08043591703243826, 0.08043591703243826]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.08792629314666305, 0.15676846521164067, 0.3156737759083811, 0.08792629314666305, 0.08792629314666305]
[0.08474843414611258, 0.08474843414611258, 0.08474843414611258, 0.08474843414611258, 0.12241077159384124, 0.3690986235294833, 0.08474843414611258, 0.08474843414611258]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

