Action: 0
[0.10286893914706657, 0.09986777785007774, 0.2859391912975911, 0.09986777785007774, 0.11185298030495369, 0.09986777785007774, 0.09986777785007774, 0.09986777785007774]
[0.17561115989062226, 0.09874675469120152, 0.2319083119621686, 0.09874675469120152, 0.09874675469120152, 0.09874675469120152, 0.09874675469120152, 0.09874675469120152]
[0.2739261681951916, 0.09763532958512647, 0.13383419158030094, 0.09763532958512211, 0.1040629922988926, 0.09763532958512211, 0.09763532958512211, 0.09763532958512211]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13354378206961368, 0.09693451703901593, 0.27253305076015855, 0.09693451703901593, 0.1092505404017225, 0.09693455861244153, 0.09693451703901593, 0.09693451703901593]
[0.18235754208009686, 0.09926255175302794, 0.2218923118468363, 0.09926255175302794, 0.09926373893395737, 0.09943620012699772, 0.09926255175302794, 0.09926255175302794]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09844275518948749, 0.09844285969822353, 0.09844271658641605, 0.09844271658641605, 0.14794640489078995, 0.2613971138758349, 0.09844271658641605, 0.09844271658641605]
[0.2066124264009813, 0.10330621320049065, 0.10330621320049065, 0.10330621320049065, 0.10330621320049065, 0.1735502943960749, 0.10330621320049065, 0.10330621320049065]
[0.09917638456753701, 0.09917021181046394, 0.09917021181024836, 0.09917021181024836, 0.28004426383793307, 0.12492829254307257, 0.09917021181024836, 0.09917021181024836]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09876740783673521, 0.09876688611170276, 0.09876688611170276, 0.09876688611170276, 0.2761052516972122, 0.13129290990753872, 0.09876688611170276, 0.09876688611170276]
[0.09917798656792276, 0.09917798656792276, 0.09917798656792276, 0.09917798656792276, 0.18121574985033237, 0.223716330742131, 0.09917798656792276, 0.09917798656792276]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

