Action: 0
[0.10278954304179024, 0.1027612693931631, 0.2686210418868869, 0.10276126909753833, 0.11250821208277988, 0.10503612630276501, 0.10276126909753833, 0.10276126909753833]
[0.1281367070581152, 0.09978608541103746, 0.25599220962008234, 0.09978608541103746, 0.11694065626661515, 0.09978608541103746, 0.09978608541103746, 0.09978608541103746]
[0.1997119255637215, 0.09994061872387947, 0.11684652209925188, 0.0998510992244508, 0.1289325927044313, 0.15501504323536358, 0.0998510992244508, 0.0998510992244508]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2154812701964889, 0.10402109620545101, 0.16576604686733562, 0.10289245776905949, 0.10316171626371391, 0.10289249715983215, 0.10289245776905949, 0.10289245776905949]
[0.125760024930447, 0.10153471168563778, 0.2627689802306567, 0.10153471168563778, 0.10379743640760726, 0.10153471168873787, 0.10153471168563778, 0.10153471168563778]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10174539932534675, 0.10269117145379707, 0.10173829459901029, 0.10173829459901029, 0.12574412185120426, 0.2628661289736108, 0.10173829459901029, 0.10173829459901029]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.26698922409419784, 0.10471582512940031, 0.10471582512940031]
[0.10245151545424201, 0.10155631685629152, 0.10155631685628624, 0.10155631685628624, 0.1331859662306749, 0.2565809340336466, 0.10155631685628624, 0.10155631685628624]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1010187801433645, 0.10681382887493002, 0.1010187801433645, 0.1010187801433645, 0.1259318908172731, 0.26216037959097427, 0.1010187801433645, 0.1010187801433645]
[0.10523596816747856, 0.10391180177666612, 0.10241622289694541, 0.10241622289694541, 0.11266750716189251, 0.2685198313061813, 0.10241622289694541, 0.10241622289694541]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

