Action: 0
[0.12037680687512727, 0.09880159552679751, 0.18773786382829916, 0.09880159552679751, 0.19771071150903785, 0.09896823568034561, 0.09880159552679751, 0.09880159552679751]
[0.13876297439792387, 0.09741238129923677, 0.2747733610160043, 0.09741238129923677, 0.09741238129923677, 0.09940175808988798, 0.09741238129923677, 0.09741238129923677]
[0.11679069568781805, 0.09918660539289863, 0.18888363415497322, 0.09918623402957981, 0.1983753386894534, 0.0992050239861173, 0.09918623402957981, 0.09918623402957981]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10922356291584673, 0.09993618341885302, 0.2905411350511865, 0.09993618341885302, 0.10000387288118649, 0.10048669547636813, 0.09993618341885302, 0.09993618341885302]
[0.1342080716115506, 0.11076836318588563, 0.20320222219281486, 0.09376029379678398, 0.1765836980871052, 0.09395676353229171, 0.09376029379678398, 0.09376029379678398]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.098168930515083, 0.098168930515083, 0.098168930515083, 0.098168930515083, 0.16079946393778827, 0.25018695297171367, 0.098168930515083, 0.098168930515083]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10077732813017713, 0.1005867309579905, 0.1005867309579905, 0.1005867309579905, 0.10499196042082842, 0.2912970566590419, 0.1005867309579905, 0.1005867309579905]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.10306435603828244, 0.27854950773202286, 0.10306435603828244, 0.10306435603828244]
[0.1322054337900771, 0.09813825887971062, 0.09813825887971062, 0.09813825887971062, 0.09813825887971062, 0.27896501293165926, 0.09813825887971062, 0.09813825887971062]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

