Action: 0
[0.12598597513150903, 0.10920564286936287, 0.1095745297803005, 0.1092056420125192, 0.10920564215623173, 0.2184112840250384, 0.1092056420125192, 0.1092056420125192]
[0.23576843426727567, 0.10866729081476768, 0.11175455440769555, 0.10866729081476768, 0.10914054855580341, 0.10866729951015465, 0.10866729081476768, 0.10866729081476768]
[0.21754484029086796, 0.10878156760288513, 0.11156800727130385, 0.10877239758086975, 0.12701598685276977, 0.1087724052395641, 0.10877239758086975, 0.10877239758086975]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10959514411670873, 0.10919920029104832, 0.2351984769555673, 0.10919920029104832, 0.10921007863594884, 0.10919949912758181, 0.10919920029104832, 0.10919920029104832]
[0.12699539440923746, 0.10877684655479454, 0.22034352626199524, 0.10877684655479454, 0.10877684655479454, 0.10877684655479454, 0.10877684655479454, 0.10877684655479454]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10877755771872752, 0.10877754827923435, 0.10877754827923435, 0.10877754827923435, 0.11170288145845313, 0.2356318194266476, 0.10877754827923435, 0.10877754827923435]
[0.10877758923069744, 0.10877758923069744, 0.10877758923069744, 0.10877758923069744, 0.11170260520999964, 0.2356318594058157, 0.10877758923069744, 0.10877758923069744]
[0.10925308961286183, 0.1092530896128701, 0.10925308961286183, 0.10925308961286183, 0.21850708581926326, 0.12597437650355756, 0.10925308961286183, 0.10925308961286183]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877444643801469, 0.10877444643801469, 0.10877444643801469, 0.10877444643801469, 0.2203417092599187, 0.12701161211199313, 0.10877444643801469, 0.10877444643801469]
[0.10877801442184154, 0.10877657592614323, 0.10877657592614323, 0.10877657592614323, 0.11156691550936208, 0.23577219043808023, 0.10877657592614323, 0.10877657592614323]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

