Action: 0
[0.10570658747649717, 0.1021255851602092, 0.23115124859392255, 0.1021255851586178, 0.15251423812871828, 0.10212558516479932, 0.1021255851586178, 0.1021255851586178]
[0.10533588596037152, 0.10483733902853108, 0.264484055411997, 0.10483733902853108, 0.105993363484976, 0.10483733902853108, 0.10483733902853108, 0.10483733902853108]
[0.20564254751184818, 0.1026141682270702, 0.12864102015261417, 0.1026141682270702, 0.15264559075777875, 0.10261416866947806, 0.1026141682270702, 0.1026141682270702]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1023388024372255, 0.10232252102468217, 0.2305396883427033, 0.10232241019533898, 0.10428874415643655, 0.15354301345293542, 0.10232241019533898, 0.10232241019533898]
[0.10741984283834324, 0.10469534122355015, 0.26440808209771527, 0.10469534122344647, 0.10469536894657981, 0.10469534122347209, 0.10469534122344647, 0.10469534122344647]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.104421985461375, 0.10574766463978268, 0.10441328622772135, 0.10441328622772135, 0.10782737651390542, 0.2643498284740515, 0.10441328622772135, 0.10441328622772135]
[0.10265451584759872, 0.10265451584759872, 0.10265451584759872, 0.10265451584759872, 0.15367129803035814, 0.23040160688404962, 0.10265451584759872, 0.10265451584759872]
[0.10471254282760697, 0.10471254293256746, 0.10471254282470505, 0.10471254282470505, 0.10730801596964641, 0.26441672697135893, 0.10471254282470505, 0.10471254282470505]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1040140570385204, 0.10409137000755693, 0.10401405682007561, 0.10401405682007561, 0.263670787439144, 0.11216755823447631, 0.10401405682007561, 0.10401405682007561]
[0.10471630892852321, 0.1047114413962909, 0.10470968584953678, 0.10470968584953678, 0.10731750112052002, 0.26441600515651886, 0.10470968584953678, 0.10470968584953678]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

