Action: 0
[0.21662851485183113, 0.09281802063788268, 0.20713081271151476, 0.09281658616616999, 0.09347410761414275, 0.11149878568611864, 0.09281658616616999, 0.09281658616616999]
[0.2025381019102543, 0.09139884938440027, 0.19864910804218072, 0.09139884938440027, 0.09884151498166366, 0.13437587752830024, 0.09139884938440027, 0.09139884938440027]
[0.12234086298795391, 0.09120223448630503, 0.12964441491128564, 0.09120223445046699, 0.2881839469903507, 0.09502183727270368, 0.09120223445046699, 0.09120223445046699]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10522659578850137, 0.1852059863916753, 0.1985197231891755, 0.09260299319540212, 0.09354168212939899, 0.13969703291504262, 0.09260299319540212, 0.09260299319540212]
[0.09506698909642043, 0.09433352830531075, 0.13843419308085037, 0.09433309287364175, 0.2948293693677531, 0.09433664152874005, 0.09433309287364175, 0.09433309287364175]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09612262570826528, 0.09612262570826528, 0.09612262570826528, 0.09612262570826528, 0.1143451433919118, 0.3089191023584965, 0.09612262570826528, 0.09612262570826528]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09925692143156116, 0.0949252708088459, 0.0949252708088459, 0.0949252708088459, 0.21487383575731714, 0.21124288876689215, 0.0949252708088459, 0.0949252708088459]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12304585877134457, 0.13652738741475898, 0.09034891015508384, 0.09034891015508384, 0.09829377637426406, 0.2807373368192969, 0.09034891015508384, 0.09034891015508384]
[0.09469956410997696, 0.09469956410997696, 0.09469956410997696, 0.09469956410997696, 0.1408422279927187, 0.29096038734741964, 0.09469956410997696, 0.09469956410997696]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

