Action: 0
[0.11175807166788514, 0.12710092459274364, 0.10913997410911576, 0.10866680743519577, 0.10866699245427668, 0.21733361487039154, 0.10866680743519577, 0.10866680743519577]
[0.10959245578281064, 0.10920152506650024, 0.23519839381818797, 0.10920152506650024, 0.10920152506650024, 0.10920152506650024, 0.10920152506650024, 0.10920152506650024]
[0.1271005690489163, 0.10866670625394789, 0.21733366992781505, 0.10866670625394789, 0.10914050896484136, 0.11175842704263551, 0.10866670625394789, 0.10866670625394789]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.21840300425941203, 0.1092015017917319, 0.12599653433793395, 0.10920150178926635, 0.10959295245385661, 0.10920150178926635, 0.10920150178926635, 0.10920150178926635]
[0.10920995262999031, 0.10919931216877737, 0.23519847002604352, 0.10919931216877737, 0.10959501650007936, 0.10919931216877737, 0.10919931216877737, 0.10919931216877737]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10924558956610896, 0.10924558956610896, 0.10924558956610896, 0.10924558956610896, 0.21854317271378418, 0.12598328988956206, 0.10924558956610896, 0.10924558956610896]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.10877701068383529, 0.10877681144334442, 0.10877681144334442, 0.10877681144334442, 0.12699542357352686, 0.22034350852591575, 0.10877681144334442, 0.10877681144334442]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10877770241421071, 0.10877770241421071, 0.10877770241421071, 0.10877770241421071, 0.11170344716320918, 0.23563033835152652, 0.10877770241421071, 0.10877770241421071]
[0.10883015470719373, 0.10876181320358695, 0.10876181320358695, 0.10876181320358695, 0.11157183922689269, 0.23578894004797893, 0.10876181320358695, 0.10876181320358695]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

