Action: 0
[0.10386107865319537, 0.10300883945884544, 0.16576751301455753, 0.10295695138237497, 0.21531204520316682, 0.10317966952310993, 0.10295695138237497, 0.10295695138237497]
[0.11235602127675721, 0.10309911386710378, 0.2687380335894661, 0.10309911386710378, 0.1034103757982578, 0.10309911386710378, 0.10309911386710378, 0.10309911386710378]
[0.26864524191835365, 0.10310368518765278, 0.11273264234182125, 0.10310368492357865, 0.10310369037983393, 0.10310368540160249, 0.10310368492357865, 0.10310368492357865]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12916796686902032, 0.09986586939348177, 0.2165503097358275, 0.09986586939348177, 0.154952360766006, 0.09986588505521914, 0.09986586939348177, 0.09986586939348177]
[0.21321523850037044, 0.15437419062130428, 0.13188030647592866, 0.09937750668898777, 0.10302023764644551, 0.09937750668898777, 0.09937750668898777, 0.09937750668898777]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10075024641509167, 0.10765567766514889, 0.10075020993990533, 0.10075020993990533, 0.2285232748758323, 0.1600699612843059, 0.10075020993990533, 0.10075020993990533]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.1036878673502472, 0.10368777840008071, 0.10368777840008044, 0.10368777840008044, 0.10835758985266258, 0.2695156507966877, 0.10368777840008044, 0.10368777840008044]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15497492676130575, 0.09986721921068925, 0.09986721915019417, 0.09986721915019417, 0.12908441452099012, 0.2166045629062382, 0.09986721915019417, 0.09986721915019417]
[0.10310673168927989, 0.10310673168927989, 0.10310673168927989, 0.10310673168927989, 0.21581462031530693, 0.16554498954901362, 0.10310673168927989, 0.10310673168927989]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

