Action: 0
[0.11024152419779036, 0.10624076060548196, 0.2128458233409493, 0.10624072109132672, 0.14570900749043533, 0.10624072109136296, 0.10624072109132672, 0.10624072109132672]
[0.10677679508728438, 0.10497270923052687, 0.1449263673840578, 0.10497270923052687, 0.20994541846105375, 0.11846058214549654, 0.10497270923052687, 0.10497270923052687]
[0.10993405201132807, 0.10627030561810784, 0.14571418840750539, 0.10627030354290018, 0.2130002397914581, 0.10627030354290018, 0.10627030354290018, 0.10627030354290018]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14459296340256858, 0.10508040442144036, 0.22442262087134637, 0.10508037917041876, 0.10558249462281176, 0.10508037917057668, 0.10508037917041876, 0.10508037917041876]
[0.11002744387788874, 0.11931032357363013, 0.20913101288651442, 0.10416570275203103, 0.14484878895436093, 0.10418532245151277, 0.10416570275203103, 0.10416570275203103]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10631190496361385, 0.10631143528621075, 0.10631143528621075, 0.10631143528621075, 0.11017326714169566, 0.25195765146363686, 0.10631143528621075, 0.10631143528621075]
[0.10508551133160142, 0.1054872845096294, 0.10508551133160142, 0.10508551133160142, 0.14456748376071432, 0.2245176750716491, 0.10508551133160142, 0.10508551133160142]
[0.10635290764865477, 0.10635340164134419, 0.10635290719090679, 0.10635290719090679, 0.21624414244872855, 0.1456379194976452, 0.10635290719090679, 0.10635290719090679]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10517104032643435, 0.105170209510159, 0.10516968615681987, 0.10516968615681987, 0.11923933245613345, 0.24974067307999373, 0.10516968615681987, 0.10516968615681987]
[0.11949561694574463, 0.10438949677362738, 0.10438949677362738, 0.10438949677362738, 0.24907598002277084, 0.10948091916334764, 0.10438949677362738, 0.10438949677362738]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

