Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 7, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.10012922250690576, 0.20025844501381151, 0.10012922250690576, 0.10012922250690576]
Timestep: 8, Trans probs: [0.10012922250690576, 0.10012922250690576, 0.19896621994475386, 0.10012922250690576, 0.20025844501381151, 0.10012922250690576, 0.10012922250690576, 0.10012922250690576]
Timestep: 9, Trans probs: [0.09132902857181954, 0.09132902857181954, 0.2710992748344983, 0.09132902857181954, 0.1809265537345845, 0.09132902857181954, 0.09132902857181954, 0.09132902857181954]
Timestep: 10, Trans probs: [0.08444521810454865, 0.08444521810454865, 0.3290566177278733, 0.08444521810454865, 0.16427207364483476, 0.08444521810454865, 0.08444521810454865, 0.08444521810454865]
Timestep: 11, Trans probs: [0.07919776084570844, 0.07919776084570844, 0.3749461976910024, 0.07919776084570844, 0.14986723723474696, 0.07919776084570844, 0.07919776084570844, 0.07919776084570844]
Timestep: 12, Trans probs: [0.07528223572997622, 0.07528223572997622, 0.41083287414055497, 0.07528223572997622, 0.13747371147958773, 0.07528223572997622, 0.07528223572997622, 0.07528223572997622]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.09132902857181954, 0.09132902857181954, 0.2710992748344983, 0.09132902857181954, 0.09132902857181954, 0.1809265537345845, 0.09132902857181954, 0.09132902857181954]
Timestep: 15, Trans probs: [0.14482305899153763, 0.07241152949576882, 0.36624771051476923, 0.07241152949576882, 0.12687158301484894, 0.07241152949576882, 0.07241152949576882, 0.07241152949576882]
Timestep: 16, Trans probs: [0.13394689311207528, 0.06952082068964838, 0.40047391895279594, 0.06952082068964838, 0.1179750844868869, 0.06952082068964838, 0.06952082068964838, 0.06952082068964838]
Timestep: 17, Trans probs: [0.12449248094316856, 0.06744165397151115, 0.4279501865344322, 0.06744165397151115, 0.11034906266484347, 0.06744165397151115, 0.06744165397151115, 0.06744165397151115]
