Action: 0
[0.18817641731028184, 0.09512432814025167, 0.13810313000361005, 0.09368021196565939, 0.20346317067129965, 0.09409231797757872, 0.09368021196565939, 0.09368021196565939]
[0.15340777278219242, 0.09325328115764887, 0.22146420892589477, 0.09325328115764887, 0.15886161250366837, 0.09325328115764887, 0.09325328115764887, 0.09325328115764887]
[0.19970147853053127, 0.09605088211806236, 0.10282490945344513, 0.09604396985117233, 0.217246850493272, 0.09604396985117233, 0.09604396985117233, 0.09604396985117233]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12335751838783456, 0.09677571987981994, 0.29515604402943324, 0.09626166006213985, 0.09957255670525703, 0.09635318081123584, 0.09626166006213985, 0.09626166006213985]
[0.2045729575762086, 0.0943435330155496, 0.13133858968718085, 0.0943435330155496, 0.19237002309272097, 0.09434429758169115, 0.0943435330155496, 0.0943435330155496]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09639772093003351, 0.09639772093003351, 0.09639772093003351, 0.09639772093003351, 0.134050647130927, 0.28756302728887206, 0.09639772093003351, 0.09639772093003351]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09570338594053471, 0.09570338594053471, 0.09570338594053471, 0.09570338594053471, 0.15302843889399168, 0.2727512454628002, 0.09570338594053471, 0.09570338594053471]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.10012994391763372, 0.299090392576564, 0.10012994391763372, 0.10012994391763372]
[0.09965903198758506, 0.09965903198758506, 0.09965903198758506, 0.09965903198758506, 0.09965903198758506, 0.3023867760869046, 0.09965903198758506, 0.09965903198758506]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

