Action: 0
[0.11569063383363228, 0.08033952103931558, 0.2340865598272703, 0.0802922027441635, 0.21492307641090777, 0.11408360065638352, 0.0802922027441635, 0.0802922027441635]
[0.2346275686753664, 0.08531592372316174, 0.2481612335063074, 0.08531592372316174, 0.08531592372316174, 0.09063157920251752, 0.08531592372316174, 0.08531592372316174]
[0.1383280974716041, 0.08870266417906592, 0.16244845443874695, 0.08018801248821372, 0.20948888112089317, 0.16046786532504878, 0.08018801248821372, 0.08018801248821372]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16651794830495673, 0.08454102230943947, 0.3198538657100983, 0.08454102230943947, 0.09088780275857464, 0.08457629398861241, 0.08454102230943947, 0.08454102230943947]
[0.2569279810669861, 0.08413706896216089, 0.21953345402576346, 0.08413706896216089, 0.10249497311715539, 0.08449531594145142, 0.08413706896216089, 0.08413706896216089]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08728498299767316, 0.08728498299767316, 0.08728498299767316, 0.08728498299767316, 0.20337542828609403, 0.2729146737278668, 0.08728498299767316, 0.08728498299767316]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.2937478669335886, 0.10089316186663021, 0.10089316186663021]
[0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.09515993219173625, 0.1903198643834725, 0.23872054246610985, 0.09515993219173625, 0.09515993219173625]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

