Action: 0
[0.18588036162241534, 0.10118471237402643, 0.10038012387759844, 0.09591404835733618, 0.22763024376131077, 0.09718241329264053, 0.09591404835733618, 0.09591404835733618]
[0.2784791772827905, 0.1010663514014014, 0.13457439844405938, 0.09474605947093513, 0.10689583498800814, 0.09474605947093513, 0.09474605947093513, 0.09474605947093513]
[0.12212322344247219, 0.09230946361971097, 0.1731527310791404, 0.09230945763382462, 0.1964456378153735, 0.13904057114182913, 0.09230945763382462, 0.09230945763382462]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.26381151091515326, 0.09193867035576131, 0.1234946595228002, 0.09193867035576131, 0.10996629329745913, 0.13497285484154214, 0.09193867035576131, 0.09193867035576131]
[0.1150527969113766, 0.1595092425759547, 0.24930450380153527, 0.09447021537843507, 0.09825259519739288, 0.0944702153784354, 0.09447021537843507, 0.09447021537843507]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09795052135054554, 0.10949881186591215, 0.09785922326754821, 0.09785922326754821, 0.10843330632863399, 0.2926804673847155, 0.09785922326754821, 0.09785922326754821]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19533746024086623, 0.09766589223000595, 0.09766589223000595, 0.09766589223000595, 0.13003868741113964, 0.1862943911979644, 0.09766589223000595, 0.09766589223000595]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10044294998645206, 0.10044294998645206, 0.10044294998645206, 0.10044294998645206, 0.1020971457004415, 0.2952451543808461, 0.10044294998645206, 0.10044294998645206]
[0.09832661441637994, 0.09831179066453065, 0.09831179066453065, 0.09831179066453065, 0.11970520223963817, 0.29040923002132873, 0.09831179066453065, 0.09831179066453065]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

