Action: 0
[0.09551554657803314, 0.09473314245939088, 0.21362074242828158, 0.09473310141986163, 0.11161310204325327, 0.2003181622314563, 0.09473310141986163, 0.09473310141986163]
[0.1910628686871055, 0.09490793826533718, 0.17339349327783804, 0.09490793826533718, 0.16100394670837045, 0.09490793826533718, 0.09490793826533718, 0.09490793826533718]
[0.09787190990759903, 0.09430757822022705, 0.20119376867018823, 0.09430605034327044, 0.18892185280829754, 0.13478673936387686, 0.09430605034327044, 0.09430605034327044]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09666391932399467, 0.0960295914320521, 0.3089017014861444, 0.09600451952097473, 0.11438669078034508, 0.09600453841453958, 0.09600451952097473, 0.09600451952097473]
[0.1108319509812497, 0.09561934244607631, 0.3098704243066223, 0.09560855979351839, 0.10001476353211178, 0.09683783935338468, 0.09560855979351839, 0.09560855979351839]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1907339695857384, 0.0953669847928692, 0.0953669847928692, 0.0953669847928692, 0.16942574952535733, 0.16300535692455842, 0.0953669847928692, 0.0953669847928692]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10159217137836618, 0.09258359516653353, 0.09258359516653353, 0.09258359516653353, 0.15732198390874255, 0.27816786888022366, 0.09258359516653353, 0.09258359516653353]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09404062480474619, 0.09404062480474619, 0.09404062480474619, 0.09404062480474619, 0.19226231306995895, 0.2434939381015639, 0.09404062480474619, 0.09404062480474619]
[0.09446852786708339, 0.09446852786708339, 0.09446852786708339, 0.09446852786708339, 0.138887487046707, 0.29430134575079264, 0.09446852786708339, 0.09446852786708339]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

