Action: 0
[0.0867057542091909, 0.15510966757000547, 0.15041995045999623, 0.08447981790684633, 0.21357072943231564, 0.14075444460795267, 0.08447981790684633, 0.08447981790684633]
[0.15618855457647965, 0.15205489759263757, 0.24902267854672577, 0.08451400545960178, 0.09576401044078015, 0.09342784246457143, 0.08451400545960178, 0.08451400545960178]
[0.2131121215113282, 0.08959185260627645, 0.23381043296361392, 0.08959185255663649, 0.10511818145818924, 0.08959185379068275, 0.08959185255663649, 0.08959185255663649]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1926290910030787, 0.09090451915283822, 0.24215036635331622, 0.09090451746093392, 0.09615035578861153, 0.10545211531935367, 0.09090451746093392, 0.09090451746093392]
[0.09760126747786588, 0.09163242351852911, 0.33140333276083345, 0.09144038478967201, 0.11360143708408346, 0.09144038478967201, 0.09144038478967201, 0.09144038478967201]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.2397927976279475, 0.20734694070220303, 0.09214337694497492, 0.09214337694497492]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09877726438285815, 0.08980833635424564, 0.08980833635424564, 0.08980833635424564, 0.12986685946334084, 0.32231419438257275, 0.08980833635424564, 0.08980833635424564]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.2397927976279475, 0.20734694070220303, 0.09214337694497492, 0.09214337694497492]
[0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.09543871242007519, 0.23649030063939847, 0.19087742484015038, 0.09543871242007519, 0.09543871242007519]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

