Action: 0
[0.2664324844882967, 0.08107618643184561, 0.15875753795291378, 0.07859929443843114, 0.1793071587824418, 0.07862874902920866, 0.07859929443843114, 0.07859929443843114]
[0.24253934365599977, 0.08420237518591604, 0.252246405228504, 0.08420237518591604, 0.08420237518591604, 0.08420237518591604, 0.08420237518591604, 0.08420237518591604]
[0.12642564086623503, 0.08355159505312681, 0.2755936088771759, 0.08354008074832905, 0.17949071824142573, 0.08431819471704931, 0.08354008074832905, 0.08354008074832905]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2630663006532213, 0.08480744908792363, 0.20417198067439005, 0.07439272366443356, 0.1072650256253147, 0.11751107296584985, 0.07439272366443356, 0.07439272366443356]
[0.23746643036640844, 0.07920078516119793, 0.14303953078350512, 0.07892750788079747, 0.22458322216569865, 0.07892750788079747, 0.07892750788079747, 0.07892750788079747]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.08680307728056245, 0.2555867254999845, 0.22359481081664082, 0.08680307728056245, 0.08680307728056245]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.08304711735972016, 0.08304711735972016, 0.08304711735972016, 0.08304711735972016, 0.1826557808304051, 0.319061515011274, 0.08304711735972016, 0.08304711735972016]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15072162161451702, 0.08189156513085366, 0.08189156513085366, 0.08189156513085366, 0.24428409333987988, 0.19553645939133493, 0.08189156513085366, 0.08189156513085366]
[0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.08881615840642433, 0.15005991996395096, 0.3170431295975029, 0.08881615840642433, 0.08881615840642433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

