Action: 0
[0.11168212897420828, 0.10131397784162186, 0.12779049973953316, 0.10131397784162186, 0.10131400472837843, 0.2539574551913927, 0.10131397784162186, 0.10131397784162186]
[0.1553203801827921, 0.10275742407349205, 0.22813507537625566, 0.10275742407349205, 0.10275742407349205, 0.10275742407349205, 0.10275742407349205, 0.10275742407349205]
[0.2553429732627634, 0.10267185307037349, 0.12855862287307862, 0.10267185307037349, 0.10273252087227046, 0.10267847071039359, 0.10267185307037349, 0.10267185307037349]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10538488014935896, 0.10501910168022166, 0.15948095395621936, 0.10501910168022166, 0.10501955581297265, 0.21003820336056236, 0.10501910168022166, 0.10501910168022166]
[0.10505973713941015, 0.10505473254226186, 0.15944686488222123, 0.10505473254226186, 0.21021973526705917, 0.10505473254226186, 0.10505473254226186, 0.10505473254226186]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1027849047129642, 0.10278446722894916, 0.10278446716984263, 0.10278446716984263, 0.12493425326140568, 0.25835850611731054, 0.10278446716984263, 0.10278446716984263]
[0.1026838295471705, 0.1026838295471705, 0.1026838295471705, 0.1026838295471705, 0.12854408937066378, 0.2553529333463132, 0.1026838295471705, 0.1026838295471705]
[0.10279702662356516, 0.10275192560914419, 0.10275187099499032, 0.10275187099499032, 0.25810161328884385, 0.12534195049848554, 0.10275187099499032, 0.10275187099499032]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12537242193081097, 0.10114385869065566, 0.1011438517224738, 0.1011438517224738, 0.2552034518487689, 0.11370486063986932, 0.1011438517224738, 0.1011438517224738]
[0.10425783622156636, 0.10233878006732593, 0.10232989437525856, 0.10232989437525856, 0.2305287251753665, 0.153555081034707, 0.10232989437525856, 0.10232989437525856]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

