Action: 0
[0.13622169341247076, 0.09854453688816005, 0.26877117957933894, 0.09854453688816005, 0.10228444256739, 0.09854453688816005, 0.09854453688816005, 0.09854453688816005]
[0.13215630121160948, 0.09693902066619842, 0.26498029512528937, 0.09693902066619842, 0.11816830033210905, 0.09693902066619842, 0.09693902066619842, 0.09693902066619842]
[0.09968928022549267, 0.09944340728678877, 0.2731525199387229, 0.09944340728678874, 0.12994116340090617, 0.09944340728772316, 0.09944340728678874, 0.09944340728678874]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.14269235883433845, 0.09905634501607097, 0.26292682297784614, 0.09905634501607097, 0.09908901957674747, 0.09906641854678395, 0.09905634501607097, 0.09905634501607097]
[0.10199384230098393, 0.10197512178713912, 0.2834450971613421, 0.10197261708831185, 0.10197261709797308, 0.10469547038762612, 0.10197261708831185, 0.10197261708831185]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09914879721162997, 0.09914879721162997, 0.09914879721162997, 0.09914879721162997, 0.14427659446887497, 0.26083062226134507, 0.09914879721162997, 0.09914879721162997]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10153090577751606, 0.10153090577751606, 0.10153090577751606, 0.10153090577751606, 0.2092775542377793, 0.18153701109712433, 0.10153090577751606, 0.10153090577751606]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.28287685096862875, 0.10244616414733876, 0.10244616414733876]
[0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.10244616414733876, 0.28287685096862875, 0.10244616414733876, 0.10244616414733876]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

