Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 5, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 6, Trans probs: [0.10049946370071408, 0.10049946370071408, 0.2965037540950014, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 7, Trans probs: [0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.18693722887056086, 0.09346861443528043, 0.25225108451775646, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043, 0.09346861443528043]
Timestep: 9, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 10, Trans probs: [0.10049946370071408, 0.19600429039428732, 0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
Timestep: 11, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 12, Trans probs: [0.16556013655505064, 0.0877908934205328, 0.21990360950121962, 0.0877908934205328, 0.1755817868410656, 0.0877908934205328, 0.0877908934205328, 0.0877908934205328]
Timestep: 13, Trans probs: [0.14919359674070104, 0.08292935181781641, 0.2784269764251173, 0.08292935181781641, 0.15773266774509972, 0.08292935181781641, 0.08292935181781641, 0.08292935181781641]
Timestep: 14, Trans probs: [0.09247284502027867, 0.1742077872689195, 0.17848229758912984, 0.09247284502027867, 0.18494569004055733, 0.09247284502027867, 0.09247284502027867, 0.09247284502027867]
Timestep: 15, Trans probs: [0.2151611378751956, 0.08014761825109451, 0.2420170155836056, 0.08014761825109451, 0.1420837552857262, 0.08014761825109451, 0.08014761825109451, 0.08014761825109451]
Timestep: 16, Trans probs: [0.19028348594750755, 0.07793527363215155, 0.29056622418246386, 0.07793527363215155, 0.12947392170927083, 0.07793527363215155, 0.07793527363215155, 0.07793527363215155]
Timestep: 17, Trans probs: [0.08614092708620706, 0.15672975107947043, 0.2465622774786474, 0.08614092708620706, 0.16600333601084688, 0.08614092708620706, 0.08614092708620706, 0.08614092708620706]
Timestep: 18, Trans probs: [0.19600429039428732, 0.10049946370071408, 0.20099892740142816, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408, 0.10049946370071408]
