Action: 0
[0.19423600533975818, 0.09528588548477053, 0.1366299216326878, 0.09528588548477053, 0.19270464560370065, 0.0952858854847713, 0.09528588548477053, 0.09528588548477053]
[0.20467904342355756, 0.18128382630576995, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878]
[0.10057750075516066, 0.09894226760615828, 0.30576554995522903, 0.09894226760615828, 0.09894561125881796, 0.09894226760615939, 0.09894226760615828, 0.09894226760615828]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16190928577727756, 0.09420092465406231, 0.26648671487035497, 0.09420092465406231, 0.10055439003176588, 0.0942459107043523, 0.09420092465406231, 0.09420092465406231]
[0.10279825080043843, 0.09903567016073112, 0.3055854377378964, 0.09851584215602646, 0.09851727267682818, 0.09851584215602646, 0.09851584215602646, 0.09851584215602646]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09505429330363917, 0.09505429330363917, 0.09505429330363917, 0.09505429330363917, 0.2720478331275157, 0.15762640705064937, 0.09505429330363917, 0.09505429330363917]
[0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.10233952171177878, 0.2836233480175487, 0.10233952171177878, 0.10233952171177878]
[0.09518125839954457, 0.09505636765143922, 0.0950272036476024, 0.0950272036476024, 0.1788020510014578, 0.25085150835714887, 0.0950272036476024, 0.0950272036476024]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09744010918964556, 0.0945747498988381, 0.0945747498988381, 0.0945747498988381, 0.276325918867307, 0.1533602224488569, 0.0945747498988381, 0.0945747498988381]
[0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.09926808027204775, 0.30512343809566567, 0.09926808027204775, 0.09926808027204775]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

