Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.10005780571526343, 0.10005780571526343, 0.20011561143052686, 0.10005780571526343, 0.19953755427789246, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 4, Trans probs: [0.09109834628610915, 0.09109834628610915, 0.2725150292752379, 0.09109834628610915, 0.18089489300810724, 0.09109834628610915, 0.09109834628610915, 0.09109834628610915]
Timestep: 5, Trans probs: [0.08384158112415616, 0.08384158112415616, 0.3318504085864686, 0.08384158112415616, 0.1651001046685945, 0.08384158112415616, 0.08384158112415616, 0.08384158112415616]
Timestep: 6, Trans probs: [0.0779809240560721, 0.0779809240560721, 0.3805489788435772, 0.0779809240560721, 0.15156547681999025, 0.0779809240560721, 0.0779809240560721, 0.0779809240560721]
Timestep: 7, Trans probs: [0.07325674908488704, 0.07325674908488704, 0.4205556929653463, 0.07325674908488704, 0.13990381252533146, 0.07325674908488704, 0.07325674908488704, 0.07325674908488704]
Timestep: 8, Trans probs: [0.06945087133497806, 0.06945087133497806, 0.45347662244061937, 0.06945087133497806, 0.1298181495495122, 0.06945087133497806, 0.06945087133497806, 0.06945087133497806]
Timestep: 9, Trans probs: [0.0663837956971229, 0.0663837956971229, 0.48063076176765984, 0.0663837956971229, 0.12106646404960279, 0.0663837956971229, 0.0663837956971229, 0.0663837956971229]
Timestep: 10, Trans probs: [0.06391034812210517, 0.06391034812210517, 0.5030901244521673, 0.06391034812210517, 0.1134477868152017, 0.06391034812210517, 0.06391034812210517, 0.06391034812210517]
Timestep: 11, Trans probs: [0.061914297943603196, 0.061914297943603196, 0.5217196515937406, 0.061914297943603196, 0.10679456074464033, 0.061914297943603196, 0.061914297943603196, 0.061914297943603196]
Timestep: 12, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 13, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 14, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 15, Trans probs: [0.2995953599931559, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343, 0.10005780571526343]
Timestep: 16, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 17, Trans probs: [0.06030299505526322, 0.06030299505526322, 0.47691204252659797, 0.06030299505526322, 0.1612699871418226, 0.06030299505526322, 0.06030299505526322, 0.06030299505526322]
Timestep: 18, Trans probs: [0.05866331062572638, 0.05866331062572638, 0.497274761794477, 0.05866331062572638, 0.15074537445116462, 0.05866331062572638, 0.05866331062572638, 0.05866331062572638]
Timestep: 19, Trans probs: [0.057341005885177605, 0.057341005885177605, 0.5146447943306665, 0.057341005885177605, 0.14130917035826787, 0.057341005885177605, 0.057341005885177605, 0.057341005885177605]
