Action: 0
[0.1698027596828075, 0.09258082939916079, 0.26642245074435444, 0.0925808293986381, 0.10056549615992563, 0.09288597581783735, 0.0925808293986381, 0.0925808293986381]
[0.0946501950653525, 0.0946501950653525, 0.2709124514895995, 0.0946501950653525, 0.16118637811828546, 0.0946501950653525, 0.0946501950653525, 0.0946501950653525]
[0.13470074113793018, 0.09234963381422945, 0.29704232687515325, 0.09234222960163846, 0.0987966162801168, 0.10008399308765506, 0.09234222960163846, 0.09234222960163846]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09977333038705832, 0.09138670543376194, 0.2676050187615153, 0.09138670542468555, 0.10963915605283026, 0.15743567309077758, 0.09138670542468555, 0.09138670542468555]
[0.0948529187068517, 0.09200566722808373, 0.2952988824039629, 0.0919130020803824, 0.10748245007297809, 0.13462107534697634, 0.0919130020803824, 0.0919130020803824]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0938990246325496, 0.0938990246325496, 0.0938990246325496, 0.0938990246325496, 0.26273414955558255, 0.17387170264911997, 0.0938990246325496, 0.0938990246325496]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10284152425553204, 0.0954719607975231, 0.0954719607975231, 0.0954719607975231, 0.20142014805266895, 0.21837852370418354, 0.0954719607975231, 0.0954719607975231]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09393378539680111, 0.09393378539680111, 0.09393378539680111, 0.09393378539680111, 0.13845708767625578, 0.29794019994293763, 0.09393378539680111, 0.09393378539680111]
[0.09579634826962376, 0.09579634826962376, 0.09579634826962376, 0.09579634826962376, 0.2167356395241259, 0.20848627085813154, 0.09579634826962376, 0.09579634826962376]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

