Action: 0
[0.10299014149355483, 0.10294657711057068, 0.27436758796244404, 0.10294646352302302, 0.10294646369067113, 0.10790983917369025, 0.10294646352302302, 0.10294646352302302]
[0.1568339641873411, 0.10066198102264788, 0.23814678121583246, 0.10066198102264788, 0.101709349483587, 0.10066198102264788, 0.10066198102264788, 0.10066198102264788]
[0.1310179145637143, 0.11646611696617948, 0.15920899816521217, 0.09701786250190417, 0.19420534124813202, 0.10804804155104965, 0.09701786250190417, 0.09701786250190417]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25898747765101016, 0.1017826492215031, 0.13642006965352804, 0.09941284754926011, 0.10468448560176216, 0.09988677522441627, 0.09941284754926011, 0.09941284754926011]
[0.10313535066079113, 0.10324892451339135, 0.27439670380960185, 0.10288658218769696, 0.10767269226542785, 0.10288658218769699, 0.10288658218769696, 0.10288658218769696]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10211501573321578, 0.10211501573321578, 0.10211501573321578, 0.10211501573321578, 0.11447653597312026, 0.27283336962758503, 0.10211501573321578, 0.10211501573321578]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10739849411314012, 0.10294776872419699, 0.10294774651724703, 0.10294774651724703, 0.10343212436413053, 0.2744306267295443, 0.10294774651724703, 0.10294774651724703]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12759661484191984, 0.09995020058931829, 0.09995020058931829, 0.09995020058931829, 0.1072123330417877, 0.26544004916970093, 0.09995020058931829, 0.09995020058931829]
[0.10079941334084401, 0.10079941334084401, 0.10079941334084401, 0.10079941334084401, 0.15726051871107408, 0.2379430012438619, 0.10079941334084401, 0.10079941334084401]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

