Action: 0
[0.1714765106292216, 0.1706170451696514, 0.19192679053987213, 0.08023024927167269, 0.1443248152363956, 0.08096409060984115, 0.08023024927167269, 0.08023024927167269]
[0.20979564900711553, 0.08779804724487258, 0.247577946985172, 0.08779804724487258, 0.10363616778334958, 0.08779804724487258, 0.08779804724487258, 0.08779804724487258]
[0.1728174100397152, 0.08740867685142227, 0.29544618032884185, 0.08740867685142227, 0.09465039390460532, 0.08745130832114857, 0.08740867685142227, 0.08740867685142227]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.20462086259776338, 0.08243977583033765, 0.19324647730269434, 0.08225691199845384, 0.16660875204855027, 0.10631339622529293, 0.08225691199845384, 0.08225691199845384]
[0.22236171813867558, 0.08193673627584241, 0.20793848296166814, 0.08193673627584241, 0.14713052248507913, 0.0948223313112075, 0.08193673627584241, 0.08193673627584241]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09020091487177205, 0.09020091487177205, 0.09020091487177205, 0.09020091487177205, 0.11813512185723696, 0.34065938891213066, 0.09020091487177205, 0.09020091487177205]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09164558522682373, 0.09164558522682373, 0.09164558522682373, 0.09164558522682373, 0.10090169730188188, 0.34922479133717577, 0.09164558522682373, 0.09164558522682373]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.09391357368723754, 0.24869141050209967, 0.1878271473744751, 0.09391357368723754, 0.09391357368723754]
[0.09037928956215702, 0.09037928956215702, 0.09037928956215702, 0.09037928956215702, 0.11394652378614564, 0.3437777388409123, 0.09037928956215702, 0.09037928956215702]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

