Action: 0
[0.15365143593288355, 0.09593213735900029, 0.2686114607367032, 0.09593213735900029, 0.09780153920139012, 0.096207014693022, 0.09593213735900029, 0.09593213735900029]
[0.18892704758832435, 0.09471991235008448, 0.11877710818069886, 0.09471991235008448, 0.21869628248055437, 0.09471991235008448, 0.09471991235008448, 0.09471991235008448]
[0.1387496399571853, 0.09650740488985521, 0.2813351204132755, 0.09543260582415697, 0.10094602764070937, 0.09616398962650363, 0.09543260582415697, 0.09543260582415697]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09743826943444626, 0.13329356627476413, 0.2849437546323834, 0.0968635779447478, 0.09686377795324205, 0.09686989787092086, 0.0968635779447478, 0.0968635779447478]
[0.16116995542849702, 0.09530294004628824, 0.25544953897714145, 0.0953029400443077, 0.10666753063793799, 0.09550121477721217, 0.0953029400443077, 0.0953029400443077]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09689749524227897, 0.16135843364893437, 0.09689749524227897, 0.09689749524227897, 0.09725348131716055, 0.2569006088225101, 0.09689749524227897, 0.09689749524227897]
[0.18727167721496152, 0.16813780675276824, 0.09363583860748076, 0.09363583860748076, 0.1496892835033885, 0.12035787809895869, 0.09363583860748076, 0.09363583860748076]
[0.09390008480241704, 0.1602169026532945, 0.09390008480234778, 0.09390008480234778, 0.13953461168364856, 0.23074806165124878, 0.09390008480234778, 0.09390008480234778]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09356226966529978, 0.11989220954391801, 0.09356226966529978, 0.09356226966529978, 0.2644303664282453, 0.14786607570133772, 0.09356226966529978, 0.09356226966529978]
[0.09902335081883848, 0.09952920852456361, 0.09902335081883848, 0.09902335081883848, 0.19910645867163823, 0.20624757870960583, 0.09902335081883848, 0.09902335081883848]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

