Action: 0
[0.11027067411039705, 0.09708641956435797, 0.3071931639348577, 0.0970864195643577, 0.09709824550017006, 0.09709223819714408, 0.0970864195643577, 0.0970864195643577]
[0.252760665026371, 0.09262928666911961, 0.12428141681575595, 0.09262928666911961, 0.15981148481227492, 0.09262928666911961, 0.09262928666911961, 0.09262928666911961]
[0.19687496887864764, 0.09538779728555931, 0.20785053182793717, 0.0953877972855535, 0.11833551271512256, 0.09538779743607288, 0.0953877972855535, 0.0953877972855535]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.25505557795373346, 0.09179361354298893, 0.1609413222958334, 0.09179361354298893, 0.12503503203548838, 0.09179361354298893, 0.09179361354298893, 0.09179361354298893]
[0.10183432069379324, 0.09084385934881822, 0.16308980241936122, 0.09084385934881822, 0.21474574527819904, 0.15695469421337369, 0.09084385934881822, 0.09084385934881822]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09464355116830861, 0.09822609793459204, 0.09464355116830861, 0.09464355116830861, 0.2007731688994572, 0.2277829773244076, 0.09464355116830861, 0.09464355116830861]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
[0.09774053723211176, 0.09774053723211176, 0.09774053723211176, 0.09774053723211176, 0.2107513103944213, 0.20280546621290818, 0.09774053723211176, 0.09774053723211176]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09535641988127441, 0.09535641988127441, 0.09535641988127441, 0.09535641988127441, 0.13493886927845147, 0.29292261143390214, 0.09535641988127441, 0.09535641988127441]
[0.0924836276304884, 0.11920942697845588, 0.0924836276304884, 0.0924836276304884, 0.13840277596907472, 0.27996965890002734, 0.0924836276304884, 0.0924836276304884]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

