Action: 0
[0.112172818593753, 0.10334161881594624, 0.2633973674168737, 0.10334161877579828, 0.1077130983962308, 0.10335024044980146, 0.10334161877579828, 0.10334161877579828]
[0.10243554375270009, 0.10243554375270009, 0.1288458286880072, 0.10243554375270009, 0.20638768535781896, 0.15258876719067338, 0.10243554375270009, 0.10243554375270009]
[0.15327428810272986, 0.10106822310701032, 0.11436986920991646, 0.10106822310701032, 0.10120212516809665, 0.22688082509121563, 0.10106822310701032, 0.10106822310701032]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10587337683790057, 0.1049357490372583, 0.26449070559095295, 0.1049357490372583, 0.10494314964131209, 0.10494977178080116, 0.1049357490372583, 0.1049357490372583]
[0.11202879070872687, 0.10415911486274514, 0.15968078482689727, 0.10402119878442984, 0.20804608909295189, 0.10402162415538938, 0.10402119878442984, 0.10402119878442984]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.20533118334451533, 0.10266559167225767, 0.10266559167225767, 0.10266559167225767, 0.15291716383452353, 0.12842369445967283, 0.10266559167225767, 0.10266559167225767]
[0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.10524550698090472, 0.263281451133667, 0.10524550698090472, 0.10524550698090472]
[0.10266560274086772, 0.10266560274814199, 0.10266560274084965, 0.10266560274084965, 0.25558256436978294, 0.12842381917780873, 0.10266560274084965, 0.10266560274084965]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10389135720828004, 0.1038966028543769, 0.10389135716953077, 0.10389135716953077, 0.15951008996831853, 0.2171365212909015, 0.10389135716953077, 0.10389135716953077]
[0.10471952440646543, 0.10471952440646543, 0.10471952440646543, 0.10471952440646543, 0.10726274406923707, 0.26442010949197037, 0.10471952440646543, 0.10471952440646543]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

