Action: 0
[0.2040361654606998, 0.08979385029922674, 0.14424173901623288, 0.08979385029922674, 0.20053875380966896, 0.09200794051649142, 0.08979385029922674, 0.08979385029922674]
[0.1573838402210937, 0.08691327337203476, 0.26818308890712733, 0.08691327337203476, 0.1268615196754132, 0.09991845770822672, 0.08691327337203476, 0.08691327337203476]
[0.23087116871799074, 0.08865477369566989, 0.13922522143055882, 0.08865415318880028, 0.18656563987820904, 0.0887207367111706, 0.08865415318880028, 0.08865415318880028]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.22133871057817606, 0.09341156061889733, 0.2172216901509246, 0.09341156061540627, 0.09438179458986279, 0.09341156221592052, 0.09341156061540627, 0.09341156061540627]
[0.2253884718096067, 0.09105207443798864, 0.213049162988402, 0.09105207443798864, 0.10578552091596777, 0.09156854653406893, 0.09105207443798864, 0.09105207443798864]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09383304755879569, 0.09383304755879569, 0.09383304755879569, 0.09383304755879569, 0.16108593506686228, 0.27591577958036356, 0.09383304755879569, 0.09383304755879569]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.09815721968909043, 0.312899462176367, 0.09815721968909043, 0.09815721968909043]
[0.09504757211247697, 0.09504757211247697, 0.09504757211247697, 0.09504757211247697, 0.11087752851092439, 0.3188370388142139, 0.09504757211247697, 0.09504757211247697]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

