Action: 0
[0.13567599699824737, 0.0967597205924299, 0.2837622057532914, 0.0967597205924299, 0.09675988947549524, 0.09676302540324634, 0.0967597205924299, 0.0967597205924299]
[0.15401017105782597, 0.09437682193155453, 0.16958881091975803, 0.09437682193155453, 0.2045169083646433, 0.09437682193155453, 0.09437682193155453, 0.09437682193155453]
[0.17580371094804173, 0.19161617460069438, 0.15056888680437516, 0.09580808729691238, 0.09622909279870198, 0.09835787295744956, 0.09580808729691238, 0.09580808729691238]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10892636488243337, 0.09137988710804244, 0.2262692294601049, 0.09137988706116014, 0.13938520924535736, 0.15989964812058152, 0.09137988706116014, 0.09137988706116014]
[0.20372902506499002, 0.09909485093601846, 0.19941558202100887, 0.09908818365759398, 0.10140780734760671, 0.09908818365759398, 0.09908818365759398, 0.09908818365759398]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09700539378869118, 0.09700539378869118, 0.09700539378869118, 0.09700539378869118, 0.16098480405098578, 0.2569828332168671, 0.09700539378869118, 0.09700539378869118]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10223424323018467, 0.09840666860777224, 0.09839202911166212, 0.09839202911166212, 0.29773127420742873, 0.1080596975079658, 0.09839202911166212, 0.09839202911166212]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09638700361963783, 0.09638700361963783, 0.09638700361963783, 0.09638700361963783, 0.1690819206571364, 0.25259605762503673, 0.09638700361963783, 0.09638700361963783]
[0.15894177846654353, 0.09406736973610277, 0.09406736973610277, 0.09406736973610277, 0.21769202945273972, 0.153029343400203, 0.09406736973610277, 0.09406736973610277]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

