Action: 0
[0.09254245407542155, 0.08955986590886111, 0.3015223309057548, 0.08955986590886111, 0.1581096997183926, 0.0895860516649865, 0.08955986590886111, 0.08955986590886111]
[0.1751361455518883, 0.08818315561152468, 0.207581765167439, 0.08818315561152468, 0.17636631122304935, 0.08818315561152468, 0.08818315561152468, 0.08818315561152468]
[0.29156938364459534, 0.08525693928173504, 0.16944455869723787, 0.0852569326407433, 0.11270138781345859, 0.0852569326407433, 0.0852569326407433, 0.0852569326407433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19828677917021661, 0.09633818178330933, 0.27401237396175887, 0.08590074615473765, 0.08775968046576449, 0.08590074615473765, 0.08590074615473765, 0.08590074615473765]
[0.22190423706981252, 0.08793955220996603, 0.2504584496703912, 0.08793955220996603, 0.08793955220996603, 0.08793955220996603, 0.08793955220996603, 0.08793955220996603]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09195466767648779, 0.09195466767648779, 0.09195466767648779, 0.09195466767648779, 0.19056473767822468, 0.2577072562628487, 0.09195466767648779, 0.09195466767648779]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.19120387877759135, 0.20219903030560218, 0.10109951515280109, 0.10109951515280109]
[0.08882802830793587, 0.08882802830793587, 0.08882802830793587, 0.08882802830793587, 0.19917741964035282, 0.26785441051203185, 0.08882802830793587, 0.08882802830793587]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

