Action: 0
[0.2525121750038177, 0.10232637026707815, 0.11153214476045376, 0.10232637026707815, 0.12270477814315245, 0.10394542102426348, 0.10232637026707815, 0.10232637026707815]
[0.1059016564644662, 0.1059016564644662, 0.2586884047487367, 0.1059016564644662, 0.1059016564644662, 0.1059016564644662, 0.1059016564644662, 0.1059016564644662]
[0.12209808762808357, 0.10372526238367383, 0.15065350570081892, 0.10372526238367383, 0.10372591010167649, 0.20862144703472574, 0.10372526238367383, 0.10372526238367383]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12259426013732276, 0.10263787932860968, 0.2142054947202252, 0.10263787932860968, 0.1500098173062171, 0.10263891052179619, 0.10263787932860968, 0.10263787932860968]
[0.1058291583625746, 0.10557170923180811, 0.2586333862704901, 0.10557170923180811, 0.10767527247837554, 0.1055753459613274, 0.10557170923180811, 0.10557170923180811]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10381799155364382, 0.10381799155364382, 0.10381799155364382, 0.10381799155364382, 0.22740201879436495, 0.1496900318837721, 0.10381799155364382, 0.10381799155364382]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.10517246879796133, 0.10517246879796133, 0.10517246879796133, 0.10517246879796133, 0.21583047912764367, 0.15313470808458837, 0.10517246879796133, 0.10517246879796133]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10381479581866605, 0.10381479581866605, 0.10381479581866605, 0.10381479581866605, 0.1496251740601064, 0.22748605102789735, 0.10381479581866605, 0.10381479581866605]
[0.1044476835279133, 0.10368468769403194, 0.10368468769403194, 0.10368468769403194, 0.14932279091062228, 0.2278060870913048, 0.10368468769403194, 0.10368468769403194]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

