Timestep: 0, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 6, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 7, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
Timestep: 8, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 9, Trans probs: [0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.20043939844143974, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 10, Trans probs: [0.1783702490233542, 0.09161644008928717, 0.18323288017857434, 0.09161644008928717, 0.18031467035163548, 0.09161644008928717, 0.09161644008928717, 0.09161644008928717]
Timestep: 11, Trans probs: [0.10021969922071987, 0.10021969922071987, 0.20043939844143974, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 12, Trans probs: [0.18323288017857436, 0.09161644008928718, 0.1803146703516355, 0.09161644008928718, 0.17837024902335422, 0.09161644008928718, 0.09161644008928718, 0.09161644008928718]
Timestep: 13, Trans probs: [0.24667384706690823, 0.0846350147369607, 0.16637738783068287, 0.0846350147369607, 0.1637736914176054, 0.0846350147369607, 0.0846350147369607, 0.0846350147369607]
Timestep: 14, Trans probs: [0.16637738783068284, 0.0846350147369607, 0.2484087061545661, 0.0846350147369607, 0.16203883232994754, 0.0846350147369607, 0.0846350147369607, 0.0846350147369607]
Timestep: 15, Trans probs: [0.10021969922071987, 0.20043939844143974, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987]
Timestep: 16, Trans probs: [0.151716278870061, 0.07934405736157144, 0.2243443237344135, 0.07934405736157144, 0.14787505322609681, 0.15868811472314287, 0.07934405736157144, 0.07934405736157144]
Timestep: 17, Trans probs: [0.3021765895664646, 0.07933443936657011, 0.15172857274860616, 0.07933443936657011, 0.14942264085207874, 0.07933443936657011, 0.07933443936657011, 0.07933443936657011]
Timestep: 18, Trans probs: [0.20043939844143974, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.10021969922071987, 0.19824240623424094, 0.10021969922071987, 0.10021969922071987]
Timestep: 19, Trans probs: [0.27066866738963563, 0.07557377891454782, 0.1389537335853749, 0.07557377891454782, 0.21250870445225034, 0.07557377891454782, 0.07557377891454782, 0.07557377891454782]
