Timestep: 0, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 1, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 2, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 3, Trans probs: [0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
Timestep: 4, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 5, Trans probs: [0.10002745683595833, 0.10002745683595833, 0.29980780214829167, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833]
Timestep: 6, Trans probs: [0.09106411605889692, 0.09106411605889692, 0.3625511875877216, 0.09106411605889692, 0.09106411605889692, 0.09106411605889692, 0.09106411605889692, 0.09106411605889692]
Timestep: 7, Trans probs: [0.083750957464317, 0.083750957464317, 0.413743297749781, 0.083750957464317, 0.083750957464317, 0.083750957464317, 0.083750957464317, 0.083750957464317]
Timestep: 8, Trans probs: [0.07773781574468769, 0.07773781574468769, 0.45583528978718607, 0.07773781574468769, 0.07773781574468769, 0.07773781574468769, 0.07773781574468769, 0.07773781574468769]
Timestep: 9, Trans probs: [0.07275690397025952, 0.07275690397025952, 0.49070167220818334, 0.07275690397025952, 0.07275690397025952, 0.07275690397025952, 0.07275690397025952, 0.07275690397025952]
Timestep: 10, Trans probs: [0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]
Timestep: 11, Trans probs: [0.1372028747745439, 0.06860143738727195, 0.4511885009018245, 0.06860143738727195, 0.06860143738727195, 0.06860143738727195, 0.06860143738727195, 0.06860143738727195]
Timestep: 12, Trans probs: [0.1281371462830795, 0.06489677891277691, 0.4824821802402591, 0.06489677891277691, 0.06489677891277691, 0.06489677891277691, 0.06489677891277691, 0.06489677891277691]
Timestep: 13, Trans probs: [0.10002745683595833, 0.10002745683595833, 0.29980780214829167, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833, 0.10002745683595833]
Timestep: 14, Trans probs: [0.1819404256123452, 0.061763068834728534, 0.4474811613792836, 0.061763068834728534, 0.061763068834728534, 0.061763068834728534, 0.061763068834728534, 0.061763068834728534]
Timestep: 15, Trans probs: [0.17046568065314102, 0.05895344757015395, 0.4758136339259354, 0.05895344757015395, 0.05895344757015395, 0.05895344757015395, 0.05895344757015395, 0.05895344757015395]
Timestep: 16, Trans probs: [0.1601857380526052, 0.05654961366746573, 0.5005165799426005, 0.05654961366746573, 0.05654961366746573, 0.05654961366746573, 0.05654961366746573, 0.05654961366746573]
Timestep: 17, Trans probs: [0.15093483320791456, 0.05448595941720018, 0.5221494102888844, 0.05448595941720018, 0.05448595941720018, 0.05448595941720018, 0.05448595941720018, 0.05448595941720018]
Timestep: 18, Trans probs: [0.14257653281345511, 0.052708926778366, 0.5411699065163489, 0.052708926778366, 0.052708926778366, 0.052708926778366, 0.052708926778366, 0.052708926778366]
