Action: 0
[0.10614190878535792, 0.10175670745751164, 0.28330081911767174, 0.10175670745751164, 0.10177373480938627, 0.10175670745753757, 0.10175670745751164, 0.10175670745751164]
[0.0997327275564935, 0.0997327275564935, 0.23996139785786721, 0.0997327275564935, 0.0997327275564935, 0.16164223680317183, 0.0997327275564935, 0.0997327275564935]
[0.13256851146930457, 0.09929748371282292, 0.1723489800442058, 0.09929748371282292, 0.19859506159851292, 0.09929751203668492, 0.09929748371282292, 0.09929748371282292]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10350768613395109, 0.09993038815551782, 0.2823300738972501, 0.09993038351013399, 0.10561041633746532, 0.10883028494541377, 0.09993038351013399, 0.09993038351013399]
[0.13076140471657494, 0.09937488277433919, 0.2727313933741783, 0.09937488277433919, 0.0996327880375508, 0.09937488277433919, 0.09937488277433919, 0.09937488277433919]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10014259371789297, 0.10014259371789297, 0.10014259371789297, 0.10014259371789297, 0.12016661356155138, 0.2789778241310908, 0.10014259371789297, 0.10014259371789297]
[0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.17133782381213825, 0.2071655440469654, 0.1035827720234827, 0.1035827720234827]
[0.10152702672948517, 0.10152702672948517, 0.10152702672948517, 0.10152702672948517, 0.10777441437692228, 0.2830634252461667, 0.10152702672948517, 0.10152702672948517]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10235855789129714, 0.10235855789129714, 0.10235855789129714, 0.10235855789129714, 0.10235855789129714, 0.28349009476091996, 0.10235855789129714, 0.10235855789129714]
[0.09948126475628394, 0.09948126475628394, 0.09948126475628394, 0.09948126475628394, 0.22945576383395144, 0.17365664762834487, 0.09948126475628394, 0.09948126475628394]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

