Action: 0
[0.10029688601749683, 0.10007843478522264, 0.23190606895397714, 0.10007843478522052, 0.11284654944315844, 0.1546367564444834, 0.10007843478522052, 0.10007843478522052]
[0.10277783752753172, 0.2052484453388119, 0.1658183727161146, 0.10262422266940595, 0.1131145373852548, 0.10516813902406914, 0.10262422266940595, 0.10262422266940595]
[0.10418750155633787, 0.10377525690199015, 0.26963627866011164, 0.10377525575692123, 0.10729993969358202, 0.10377525591721463, 0.10377525575692123, 0.10377525575692123]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10411068817781981, 0.10411064395409056, 0.26976735368439986, 0.10411064395192432, 0.10426140610593451, 0.10541797622198232, 0.10411064395192432, 0.10411064395192432]
[0.1015981982015004, 0.09953511126362209, 0.255425654909012, 0.09953463629019431, 0.13112644746867008, 0.11371067928661245, 0.09953463629019431, 0.09953463629019431]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10430653875126922, 0.10430653875126922, 0.10430653875126922, 0.10430653875126922, 0.10437248290173304, 0.2697882845906517, 0.10430653875126922, 0.10430653875126922]
[0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.10471582512940031, 0.20943165025880062, 0.1622733989647975, 0.10471582512940031, 0.10471582512940031]
[0.10165319864448619, 0.10165319864448619, 0.10165319864448619, 0.10165319864448619, 0.15575269172386738, 0.2343281164092155, 0.10165319864448619, 0.10165319864448619]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10369131756767583, 0.10454568572712186, 0.10369131756767583, 0.10369131756767583, 0.21106795753609783, 0.16592976889840125, 0.10369131756767583, 0.10369131756767583]
[0.1018998002314423, 0.1018998002314423, 0.1018998002314423, 0.1018998002314423, 0.12566585134978892, 0.2629353472615574, 0.1018998002314423, 0.1018998002314423]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

