Action: 0
[0.15082998373868492, 0.08342802646390862, 0.28693486333106094, 0.0834271099882956, 0.1450986865131571, 0.08342710998830156, 0.0834271099882956, 0.0834271099882956]
[0.09048766684518356, 0.16058012456047827, 0.29649387436842045, 0.09048766684518356, 0.09048766684518356, 0.09048766684518356, 0.09048766684518356, 0.09048766684518356]
[0.18097240187876434, 0.08899364001261262, 0.23740473211531318, 0.08899364001261262, 0.08899367499858853, 0.13665463095688335, 0.08899364001261262, 0.08899364001261262]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16022924198470842, 0.08960220092287484, 0.3011856476154747, 0.08960220092287484, 0.09051803513206717, 0.08965827157625025, 0.08960220092287484, 0.08960220092287484]
[0.11775467519425048, 0.08634923583819121, 0.28396797003161284, 0.08230462518105046, 0.11686691858284882, 0.14814732480994525, 0.08230462518105046, 0.08230462518105046]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109, 0.29230339393039245, 0.10109951515280109, 0.10109951515280109]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.09019380653900021, 0.09019380653900021, 0.09019380653900021, 0.09019380653900021, 0.12672520443081786, 0.33211195633518087, 0.09019380653900021, 0.09019380653900021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10109951515280109, 0.20219903030560218, 0.10109951515280109, 0.10109951515280109, 0.19120387877759135, 0.10109951515280109, 0.10109951515280109, 0.10109951515280109]
[0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.09595414506440893, 0.3283209845491375, 0.09595414506440893, 0.09595414506440893]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

