Action: 0
[0.12265263745914932, 0.09574260910201214, 0.2643868387326734, 0.09574258678309737, 0.13424756757377385, 0.09574258678309924, 0.09574258678309737, 0.09574258678309737]
[0.25855992612186607, 0.09871534558298348, 0.149148000380233, 0.09871534558298348, 0.09871534558298348, 0.09871534558298348, 0.09871534558298348, 0.09871534558298348]
[0.26447101557933234, 0.09810777199450049, 0.09934708592630381, 0.09810777150843443, 0.14564304046612572, 0.09810777150843443, 0.09810777150843443, 0.09810777150843443]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.19917987062246273, 0.13081884337002642, 0.17776864283239985, 0.09844652827150946, 0.09844652984085563, 0.09844652851972706, 0.09844652827150946, 0.09844652827150946]
[0.14773404079240776, 0.09841210062383408, 0.2617231517050321, 0.09841210062383408, 0.09848230432945924, 0.09841210067776461, 0.09841210062383408, 0.09841210062383408]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10132311210627837, 0.10132311210627837, 0.10132311210627837, 0.10132311210627837, 0.10456722646549543, 0.2874941008968344, 0.10132311210627837, 0.10132311210627837]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09831126768720422, 0.09831126768720422, 0.09831126768720422, 0.09831126768720422, 0.14385330034839097, 0.2662790935283836, 0.09831126768720422, 0.09831126768720422]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09975568989413701, 0.09975568989413701, 0.09975568989413701, 0.09975568989413701, 0.11728397573706763, 0.2841818848981104, 0.09975568989413701, 0.09975568989413701]
[0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.28761544878460255, 0.10176922160219963, 0.10176922160219963]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

