Action: 0
[0.11039634971920373, 0.11984493643965312, 0.30798509579579914, 0.0923489557070641, 0.09237487687158517, 0.09235187405256658, 0.0923489557070641, 0.0923489557070641]
[0.09103390220443154, 0.15725705622601832, 0.24274404809272482, 0.08900538840143038, 0.14517483506484924, 0.09677399320768502, 0.08900538840143038, 0.08900538840143038]
[0.1565918452313733, 0.11261650606253355, 0.17913059621096258, 0.09052364533674367, 0.1879982543359357, 0.09209186214896398, 0.09052364533674367, 0.09052364533674367]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.16086244412128414, 0.09312711940811622, 0.18978035689491515, 0.09270104722067991, 0.09272484347157887, 0.18540209444206598, 0.09270104722067991, 0.09270104722067991]
[0.1121935532821687, 0.09188878994377964, 0.26972797141234, 0.09188878994377964, 0.15863346015208962, 0.09188985537828324, 0.09188878994377964, 0.09188878994377964]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0938360328253105, 0.0938360328253105, 0.0938360328253105, 0.0938360328253105, 0.17875822443566805, 0.258225578612469, 0.0938360328253105, 0.0938360328253105]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1046173303354783, 0.09104204318871542, 0.09104204318871542, 0.09104204318871542, 0.16860431038958829, 0.27156814333135637, 0.09104204318871542, 0.09104204318871542]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.09396039094433535, 0.13763923332041944, 0.29859842101356837, 0.09396039094433535, 0.09396039094433535]
[0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.09455357697107358, 0.22832091192742168, 0.20435762624613674, 0.09455357697107358, 0.09455357697107358]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

