Action: 0
[0.10259559006108634, 0.10026666375339797, 0.2811323792874838, 0.1002666637532779, 0.10048961315031321, 0.11471576248788497, 0.1002666637532779, 0.1002666637532779]
[0.16043496693131604, 0.09671510193184275, 0.12580306507289987, 0.09671510193184275, 0.1934302038636855, 0.13347135640472746, 0.09671510193184275, 0.09671510193184275]
[0.22030532611449208, 0.10009796717769485, 0.17885874809573823, 0.10009796717733233, 0.10034608990218741, 0.10009796717789042, 0.10009796717733233, 0.10009796717733233]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.11487146842237314, 0.10065756117810298, 0.2811785175696769, 0.10065756117810298, 0.100662208117435, 0.10065756117810298, 0.10065756117810298, 0.10065756117810298]
[0.1369178519276233, 0.09677353340210675, 0.26202913311951564, 0.09675127102027808, 0.11727438500401748, 0.09675128348590253, 0.09675127102027808, 0.09675127102027808]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10659333957701503, 0.09816932832774779, 0.09816932832774779, 0.09816932832774779, 0.1585888193811153, 0.24397119940313075, 0.09816932832774779, 0.09816932832774779]
[0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827, 0.27492059583562095, 0.1035827720234827, 0.1035827720234827, 0.1035827720234827]
[0.1019039089458933, 0.1019039089459149, 0.10190390894588763, 0.10190390894588763, 0.10517125461501434, 0.2834052917096269, 0.10190390894588763, 0.10190390894588763]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.0990802612041966, 0.09907911802349606, 0.09907911802349606, 0.09907911802349606, 0.16812189682504317, 0.2374022518532801, 0.09907911802349606, 0.09907911802349606]
[0.09880423988220378, 0.10317790475697688, 0.09880423988220378, 0.09880423988220378, 0.13006308990903792, 0.2727378059229662, 0.09880423988220378, 0.09880423988220378]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

