Action: 0
[0.1873439864386471, 0.0852643849925474, 0.231443163314854, 0.0852643849925474, 0.14828803116812195, 0.09186727910818718, 0.0852643849925474, 0.0852643849925474]
[0.1476494206829726, 0.09214337694497492, 0.29949031764717793, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492, 0.09214337694497492]
[0.19121369453125275, 0.0930524857547646, 0.24265525635280225, 0.09305207389890671, 0.09854677191394826, 0.0953755697505119, 0.09305207389890671, 0.09305207389890671]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1497729019435102, 0.08855130652760582, 0.3068628125809308, 0.08855130652760582, 0.1006077528375299, 0.08855130652760582, 0.08855130652760582, 0.08855130652760582]
[0.15074130089505455, 0.09024092765188575, 0.3075166439160607, 0.09024092765188575, 0.09053741692945604, 0.09024092765188575, 0.09024092765188575, 0.09024092765188575]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.09053988076258138, 0.14815187538272903, 0.30860884004178263, 0.09053988076258138, 0.09053988076258138]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09271546734305303, 0.09271546734305303, 0.09271546734305303, 0.09271546734305303, 0.18681419182415476, 0.256893004117527, 0.09271546734305303, 0.09271546734305303]
[0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.10137479249191188, 0.2903764525566168, 0.10137479249191188, 0.10137479249191188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

