Action: 0
[0.10115044161223999, 0.09986590963934264, 0.24154580608775764, 0.09986590963934264, 0.15797420394919795, 0.09986590979343392, 0.09986590963934264, 0.09986590963934264]
[0.10201763417172258, 0.10201763417172258, 0.27856965557596364, 0.10201763417172258, 0.109324539393701, 0.10201763417172258, 0.10201763417172258, 0.10201763417172258]
[0.15885190766253923, 0.0976789771398676, 0.11822985139802986, 0.0976789771398676, 0.2345233540363663, 0.09767897834359425, 0.0976789771398676, 0.0976789771398676]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.23800339382799898, 0.09995793581663352, 0.16293238558831505, 0.09958709176778599, 0.10075791769499055, 0.09958709176870399, 0.09958709176778599, 0.09958709176778599]
[0.1386230163701037, 0.09972358123314963, 0.26232508815132716, 0.09972358123314023, 0.10043398930528316, 0.0997235812407156, 0.09972358123314023, 0.09972358123314023]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09988947016183661, 0.09988947016183661, 0.09988947016183661, 0.09988947016183661, 0.16558297925914828, 0.235080199769832, 0.09988947016183661, 0.09988947016183661]
[0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.10033908127665908, 0.16001987986924626, 0.2379456324707991, 0.10033908127665908, 0.10033908127665908]
[0.09994287736838466, 0.10095470334481083, 0.09994287736838466, 0.09994287736838466, 0.13032010685574694, 0.26901080295751906, 0.09994287736838466, 0.09994287736838466]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10191365658145717, 0.10191365658145717, 0.10191365658145717, 0.10191365658145717, 0.17649827300386497, 0.21201978750739203, 0.10191365658145717, 0.10191365658145717]
[0.10014417019122572, 0.09996105309035774, 0.09996105309035774, 0.09996105309035774, 0.14121066470728746, 0.25883989964969795, 0.09996105309035774, 0.09996105309035774]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

