Action: 0
[0.10177776641056732, 0.09049936962697527, 0.3005845616785295, 0.08763351178735707, 0.08943913493656004, 0.1547986319852967, 0.08763351178735707, 0.08763351178735707]
[0.09996132905735129, 0.08673342742849728, 0.2948427576024954, 0.08673342742849728, 0.17152877619766682, 0.08673342742849728, 0.08673342742849728, 0.08673342742849728]
[0.09260435181730517, 0.0913623169006761, 0.3496406791234814, 0.09114242863579325, 0.09543784672040892, 0.09752751953074866, 0.09114242863579325, 0.09114242863579325]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.2133546602771971, 0.08964697471391468, 0.24908731076115617, 0.08920742604817074, 0.09107354375238742, 0.08921523235083229, 0.08920742604817074, 0.08920742604817074]
[0.13628129178730541, 0.08340404227769346, 0.18089990097802486, 0.08340404227769346, 0.2657985958462025, 0.08340404227769346, 0.08340404227769346, 0.08340404227769346]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.12536805784805383, 0.089808969673261, 0.089808969673261, 0.089808969673261, 0.089808969673261, 0.3357781241123801, 0.089808969673261, 0.089808969673261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.089808969673261, 0.089808969673261, 0.089808969673261, 0.089808969673261, 0.21517702752131482, 0.24596915443911915, 0.089808969673261, 0.089808969673261]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

