Action: 0
[0.12208179447923508, 0.0991317912589599, 0.28187970677332996, 0.09910679073322944, 0.10047954455555735, 0.09910679073322944, 0.09910679073322944, 0.09910679073322944]
[0.23003111761788148, 0.09876965039585962, 0.17735098000696067, 0.09876965039585962, 0.09876965039585962, 0.09876965039585962, 0.09876965039585962, 0.09876965039585962]
[0.1326731354138337, 0.09859099188884832, 0.27534789203851656, 0.09859099186377838, 0.0990240132036878, 0.09859099186377838, 0.09859099186377838, 0.09859099186377838]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10694318285546085, 0.0974442360086246, 0.24703972870076996, 0.09744423598079324, 0.15879590851197176, 0.09744423598079324, 0.09744423598079324, 0.09744423598079324]
[0.13175195347940138, 0.09872950154815109, 0.17714153547396386, 0.09872950154815109, 0.19745900330587923, 0.09872950154815109, 0.09872950154815109, 0.09872950154815109]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.09828446965321522, 0.09840124993034485, 0.09828446965321522, 0.09828446965321522, 0.14487221081798993, 0.26530419098558905, 0.09828446965321522, 0.09828446965321522]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10081606579818315, 0.10081606579818315, 0.10081606579818315, 0.10081606579818315, 0.10811714785490074, 0.2869864573560005, 0.10081606579818315, 0.10081606579818315]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.10176922160219963, 0.28761544878460255, 0.10176922160219963, 0.10176922160219963]
[0.0996533177644969, 0.0996533177644969, 0.0996533177644969, 0.0996533177644969, 0.11833026579655039, 0.2837498276164682, 0.0996533177644969, 0.0996533177644969]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

