Action: 0
[0.1543232282378928, 0.08610761407514776, 0.329529156505837, 0.08600080255641439, 0.08603679095546495, 0.08600080255641439, 0.08600080255641439, 0.08600080255641439]
[0.18305046064374286, 0.09152523032187143, 0.2677981574250285, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143, 0.09152523032187143]
[0.21084006229976626, 0.08327912433684927, 0.2104935989399554, 0.08327912433681238, 0.16227071707617963, 0.08327912433681238, 0.08327912433681238, 0.08327912433681238]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13856214031724665, 0.08402560308371855, 0.3397567126883297, 0.08402560308371855, 0.10155313157583085, 0.08402560308371855, 0.08402560308371855, 0.08402560308371855]
[0.13792495222807014, 0.08763748851716734, 0.33625011666892585, 0.08763748851716734, 0.08763748851716734, 0.08763748851716734, 0.08763748851716734, 0.08763748851716734]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.10089316186663021, 0.20178632373326041, 0.19285470506695843, 0.10089316186663021, 0.10089316186663021]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09111633115207302, 0.09111633115207302, 0.09111633115207302, 0.09111633115207302, 0.18223266230414603, 0.2710693507834159, 0.09111633115207302, 0.09111633115207302]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.1111111111111111]
[0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.08967535652026616, 0.21928066385271258, 0.24266719702569045, 0.08967535652026616, 0.08967535652026616]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

