Action: 0
[0.21848856978366152, 0.10925288556804176, 0.12598576796920785, 0.10924350412364221, 0.10929876018451999, 0.10924350412364221, 0.10924350412364221, 0.10924350412364221]
[0.12699540536015186, 0.10877684903771358, 0.22034350041356673, 0.10877684903771358, 0.10877684903771358, 0.10877684903771358, 0.10877684903771358, 0.10877684903771358]
[0.217545617031198, 0.10877280798381433, 0.12685866288729802, 0.10877280798381433, 0.11173025624808092, 0.10877423189816562, 0.10877280798381433, 0.10877280798381433]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10916890221037011, 0.10863928773082984, 0.22041419912229193, 0.10863928773082984, 0.10872809793539295, 0.1271316498086255, 0.10863928773082984, 0.10863928773082984]
[0.1092975898539232, 0.10924558835993209, 0.12598329107490963, 0.10924558835993209, 0.21849117672028479, 0.10924558891115418, 0.10924558835993209, 0.10924558835993209]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10925320271467542, 0.10925320227328396, 0.10925320227328396, 0.10925320227328396, 0.1092533240922183, 0.23522746182668638, 0.10925320227328396, 0.10925320227328396]
[0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.1092587995546002, 0.2351884031177986, 0.1092587995546002, 0.1092587995546002]
[0.2184114911306833, 0.10920574556534166, 0.10920574556534166, 0.10920574556534166, 0.12598507573254983, 0.10957470531005856, 0.10920574556534166, 0.10920574556534166]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10920261053641714, 0.10920120252440578, 0.10920120252440578, 0.10920120252440578, 0.10959332273116525, 0.2351980541103888, 0.10920120252440578, 0.10920120252440578]
[0.10925320238791833, 0.10925320238791833, 0.10925320238791833, 0.10925320238791833, 0.10925332384617331, 0.23522746182631676, 0.10925320238791833, 0.10925320238791833]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

