Action: 0
[0.11465274705083488, 0.0939844045770676, 0.23814056405864373, 0.09386457684439425, 0.17776322165625652, 0.09386533212401456, 0.09386457684439425, 0.09386457684439425]
[0.11144650316374215, 0.09635837892562772, 0.2956908517391955, 0.09635837892562772, 0.10171721993264744, 0.10571190946190404, 0.09635837892562772, 0.09635837892562772]
[0.20495014880521922, 0.10063764271539337, 0.13645218811229348, 0.09305705891976188, 0.18509553839075207, 0.09369330521705624, 0.09305705891976188, 0.09305705891976188]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.10293782197953244, 0.09971354018030151, 0.19905715653421396, 0.09971354018029895, 0.09972063477020031, 0.19943022599485502, 0.09971354018029895, 0.09971354018029895]
[0.09493667539228724, 0.10262133398042697, 0.24833802595199947, 0.09238543918801122, 0.15716782768123003, 0.11977981943002265, 0.09238543918801122, 0.09238543918801122]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.10502250961541426, 0.09802317559698405, 0.09695052826770567, 0.09695052826770567, 0.11373001958139714, 0.29542218213538174, 0.09695052826770567, 0.09695052826770567]
[0.09638269302943694, 0.09638269302943694, 0.09638269302943694, 0.09638269302943694, 0.15288051936241628, 0.26882332246096213, 0.09638269302943694, 0.09638269302943694]
[0.10374246194778872, 0.09502942047852872, 0.09502942046797518, 0.09502942046797518, 0.1729590508113852, 0.24815138489039662, 0.09502942046797518, 0.09502942046797518]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.15804147521820713, 0.14073838555884138, 0.09097354111760765, 0.09097354111760765, 0.13061298172186034, 0.20671299303066049, 0.09097354111760765, 0.09097354111760765]
[0.09696526828875245, 0.09696328051524966, 0.09696328051524966, 0.09696328051524966, 0.15993493466713452, 0.25828339446786475, 0.09696328051524966, 0.09696328051524966]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

