Action: 0
[0.10569365065978603, 0.11706455729834304, 0.2934924613637944, 0.09588685633331069, 0.09755957536094081, 0.09852918631720353, 0.09588685633331069, 0.09588685633331069]
[0.23122799041760664, 0.09177749922989376, 0.13434319639645895, 0.09177749922989376, 0.1664922440650759, 0.10082657220128356, 0.09177749922989376, 0.09177749922989376]
[0.14783018024442937, 0.09431664403845587, 0.20414220688867665, 0.09431664403845587, 0.09439049562897538, 0.176370541084095, 0.09431664403845587, 0.09431664403845587]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.09772105589443077, 0.13322906507947826, 0.2849590446017388, 0.09680745009267659, 0.09686103405364575, 0.09680745009267659, 0.09680745009267659, 0.09680745009267659]
[0.10059721518954817, 0.0949512521914158, 0.16149295624367643, 0.09493780672737472, 0.19814238378488017, 0.1600027724083554, 0.09493780672737472, 0.09493780672737472]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

Action: 1
[0.0972069637571844, 0.0972069637571844, 0.0972069637571844, 0.0972069637571844, 0.1928746267391885, 0.22388359071770517, 0.0972069637571844, 0.0972069637571844]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13555175901505362, 0.0934403394119122, 0.09341131135066756, 0.09341131135066756, 0.1710399751329015, 0.22632268103746256, 0.09341131135066756, 0.09341131135066756]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.13301662999734623, 0.09645314108731587, 0.09645314108731587, 0.09645314108731587, 0.09986389876157456, 0.28485376580449984, 0.09645314108731587, 0.09645314108731587]
[0.12051507537992301, 0.09379334645595087, 0.09379334645595087, 0.09379334645595087, 0.17893995076233163, 0.2315782415779909, 0.09379334645595087, 0.09379334645595087]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]
[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]

